Summary: {Weight} {token}: {words[0:10]}
0.0984327    1 marquisate     : 侯国
0.0910907    3 feudal         : 侯伯, 藩侯, 諸侯
0.0895978    1 principality   : 侯国
0.0755135    8 throat         : 喉風邪, 喉飴, 喉輪, 喉元, 喉ごし, 喉越し, 咽喉, 喉
0.0677928    2 monkey         : 猿猴, 沐猴
0.0477210    1 gibbon         : 猿猴
0.0445552    1 puppeteer      : 猿猴
0.0438511    1 kappa          : 猿猴
0.0422221    1 menstrual      : 猿猴
0.0379466    1 puppet         : 猿猴
0.0257982    1 hand           : 猿猴
0.0246725    1 cold           : 喉風邪
0.0234463    1 period         : 猿猴
0.0188708    1 rosy           : 喉黒
0.0173465    1 sore           : 喉風邪
0.0165430    1 lozenge        : 喉飴
0.0153713    1 uvula          : 喉ちんこ
0.0144575    1 cough          : 喉飴
0.0117386    1 common         : 喉風邪
0.0115149    1 drop           : 喉飴
0.0091813    1 gutter         : 喉
0.0079717    1 fry            : 雑喉
0.0078795    1 windpipe       : 喉笛
0.0078581    2 marquis        : 侯爵, 侯
0.0075156    1 singing        : 喉
0.0068699    1 inner          : 喉
0.0067439    1 small          : 雑喉
0.0063646    2 drink          : 喉ごし, 喉越し
0.0062915    1 voice          : 喉
0.0061205    2 feeling        : 喉ごし, 喉越し
0.0057221    2 rank           : 王侯, 侯
0.0056689    2 going          : 喉ごし, 喉越し
0.0056608    1 thrust         : 喉輪
0.0055724    1 book           : 喉
0.0054528    2 food           : 喉ごし, 喉越し
0.0051887    1 Adam           : 喉仏
0.0051121    1 laryngeal      : 喉仏
0.0049871    1 opponent       : 喉輪
0.0048434    1 lord           : 藩侯
0.0048380    1 ruler          : 土侯
0.0045908    1 prominence     : 喉仏
0.0044321    1 marquess       : 侯爵
0.0043576    1 larynx         : 喉頭
0.0042852    1 many           : 列侯
0.0039926    1 local          : 土侯
0.0039830    1 apple          : 喉仏
0.0039003    1 nobody         : 雑喉
0.0038785    1 king           : 王侯
0.0038698    1 noble          : 王侯
0.0037975    1 unimportant    : 雑喉
0.0030440    1 nobility       : 侯
0.0027352    1 highest        : 侯
0.0025288    1 five           : 侯
0.0022996    1 fish           : 雑喉
0.0021842    1 second         : 侯
0.0017946    1 person         : 雑喉

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0984327    1 marquisate
	marquisate WORD[ 1,   1]: 0.0984327 侯国
TOKEN[ 2]: 0.0910907    3 feudal
	feudal WORD[ 2,   1]: 0.0820325 侯伯
	feudal WORD[ 2,   2]: 0.0050226 藩侯
	feudal WORD[ 2,   3]: 0.0040356 諸侯
TOKEN[ 3]: 0.0895978    1 principality
	principality WORD[ 3,   1]: 0.0895978 侯国
TOKEN[ 4]: 0.0755135    8 throat
	throat WORD[ 4,   1]: 0.0314409 喉風邪
	throat WORD[ 4,   2]: 0.0131022 喉飴
	throat WORD[ 4,   3]: 0.0057140 喉輪
	throat WORD[ 4,   4]: 0.0057139 喉元
	throat WORD[ 4,   5]: 0.0039085 喉ごし
	throat WORD[ 4,   6]: 0.0039085 喉越し
	throat WORD[ 4,   7]: 0.0039085 咽喉
	throat WORD[ 4,   8]: 0.0039085 喉
TOKEN[ 5]: 0.0677928    2 monkey
	monkey WORD[ 5,   1]: 0.0357223 猿猴
	monkey WORD[ 5,   2]: 0.0320705 沐猴
TOKEN[ 6]: 0.0477210    1 gibbon
	gibbon WORD[ 6,   1]: 0.0477210 猿猴
TOKEN[ 7]: 0.0445552    1 puppeteer
	puppeteer WORD[ 7,   1]: 0.0445552 猿猴
TOKEN[ 8]: 0.0438511    1 kappa
	kappa WORD[ 8,   1]: 0.0438511 猿猴
TOKEN[ 9]: 0.0422221    1 menstrual
	menstrual WORD[ 9,   1]: 0.0422221 猿猴
TOKEN[10]: 0.0379466    1 puppet
	puppet WORD[10,   1]: 0.0379466 猿猴
TOKEN[11]: 0.0257982    1 hand
	hand WORD[11,   1]: 0.0257982 猿猴
TOKEN[12]: 0.0246725    1 cold
	cold WORD[12,   1]: 0.0246725 喉風邪
TOKEN[13]: 0.0234463    1 period
	period WORD[13,   1]: 0.0234463 猿猴
TOKEN[14]: 0.0188708    1 rosy
	rosy WORD[14,   1]: 0.0188708 喉黒
TOKEN[15]: 0.0173465    1 sore
	sore WORD[15,   1]: 0.0173465 喉風邪
TOKEN[16]: 0.0165430    1 lozenge
	lozenge WORD[16,   1]: 0.0165430 喉飴
TOKEN[17]: 0.0153713    1 uvula
	uvula WORD[17,   1]: 0.0153713 喉ちんこ
TOKEN[18]: 0.0144575    1 cough
	cough WORD[18,   1]: 0.0144575 喉飴
TOKEN[19]: 0.0117386    1 common
	common WORD[19,   1]: 0.0117386 喉風邪
TOKEN[20]: 0.0115149    1 drop
	drop WORD[20,   1]: 0.0115149 喉飴
TOKEN[21]: 0.0091813    1 gutter
	gutter WORD[21,   1]: 0.0045906 喉
TOKEN[22]: 0.0079717    1 fry
	fry WORD[22,   1]: 0.0079717 雑喉
TOKEN[23]: 0.0078795    1 windpipe
	windpipe WORD[23,   1]: 0.0078795 喉笛
TOKEN[24]: 0.0078581    2 marquis
	marquis WORD[24,   1]: 0.0039302 侯爵
	marquis WORD[24,   2]: 0.0039279 侯
TOKEN[25]: 0.0075156    1 singing
	singing WORD[25,   1]: 0.0037578 喉
TOKEN[26]: 0.0068699    1 inner
	inner WORD[26,   1]: 0.0034349 喉
TOKEN[27]: 0.0067439    1 small
	small WORD[27,   1]: 0.0067439 雑喉
TOKEN[28]: 0.0063646    2 drink
	drink WORD[28,   1]: 0.0031823 喉ごし
	drink WORD[28,   2]: 0.0031823 喉越し
TOKEN[29]: 0.0062915    1 voice
	voice WORD[29,   1]: 0.0031458 喉
TOKEN[30]: 0.0061205    2 feeling
	feeling WORD[30,   1]: 0.0030603 喉ごし
	feeling WORD[30,   2]: 0.0030603 喉越し
TOKEN[31]: 0.0057221    2 rank
	rank WORD[31,   1]: 0.0033720 王侯
	rank WORD[31,   2]: 0.0023501 侯
TOKEN[32]: 0.0056689    2 going
	going WORD[32,   1]: 0.0028345 喉ごし
	going WORD[32,   2]: 0.0028345 喉越し
TOKEN[33]: 0.0056608    1 thrust
	thrust WORD[33,   1]: 0.0056608 喉輪
TOKEN[34]: 0.0055724    1 book
	book WORD[34,   1]: 0.0027862 喉
TOKEN[35]: 0.0054528    2 food
	food WORD[35,   1]: 0.0027264 喉ごし
	food WORD[35,   2]: 0.0027264 喉越し
TOKEN[36]: 0.0051887    1 Adam
	Adam WORD[36,   1]: 0.0051887 喉仏
TOKEN[37]: 0.0051121    1 laryngeal
	laryngeal WORD[37,   1]: 0.0051121 喉仏
