Summary: {Weight} {token}: {words[0:10]}
0.1177010   15 beautiful      : 瑰麗, 麗容, 麗筆, 麗人, 麗姿, 豊麗, 麗しい, 端麗, 麗か, 麗らか, ...
0.1142125    4 glorious       : 麗日, 麗か, 麗らか, 麗ら
0.1107364    4 gorgeous       : 瑰麗, 鮮麗, 美麗, 華麗
0.0904261    2 magnificent    : 瑰麗, 華麗
0.0700543    1 spring         : 麗日
0.0619622    1 day            : 麗日
0.0392558    1 series         : 春麗
0.0234836    4 ostentatious   : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0230779    4 gaudy          : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0221503    4 showy          : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0194884    5 beauty         : 麗人, 麗質, 鮮麗, 佳麗, 艶麗
0.0185739    5 splendid       : 豊麗, 麗か, 麗らか, 麗ら, 華麗
0.0142918    4 bright         : 鮮麗, 麗か, 麗らか, 麗ら
0.0139211    3 elegant        : 流麗, 麗句, 端麗
0.0135245    5 clear          : 麗か, 麗らか, 麗ら, 奇麗, 綺麗
0.0121710    3 cheerful       : 麗か, 麗らか, 麗ら
0.0118093    3 graceful       : 典麗, 端麗, 秀麗
0.0106229    3 mood           : 麗か, 麗らか, 麗ら
0.0101219    3 weather        : 麗か, 麗らか, 麗ら
0.0100262    3 fine           : 麗か, 麗らか, 麗ら
0.0095033    3 voice          : 麗か, 麗らか, 麗ら
0.0087737    3 clean          : 淡麗, 奇麗, 綺麗
0.0083486    1 kingdom        : 高句麗
0.0067648    1 belle          : 麗人
0.0064821    1 Korean         : 高句麗
0.0063386    1 brushwork      : 麗筆
0.0060222    1 fluent         : 流麗
0.0060145    1 resplendent    : 鮮麗
0.0057590    1 ancient        : 高句麗
0.0057022    2 tidy           : 奇麗, 綺麗
0.0055742    2 neat           : 奇麗, 綺麗
0.0054095    1 Mus            : 高麗鼠
0.0052159    1 genius         : 麗質
0.0050807    1 flowing        : 流麗
0.0048451    1 vivid          : 鮮麗
0.0048184    2 fair           : 奇麗, 綺麗
0.0047761    1 refreshing     : 淡麗
0.0046991    1 charm          : 麗質
0.0046808    2 pure           : 奇麗, 綺麗
0.0046039    1 dynasty        : 高麗
0.0045862    1 handsome       : 端麗
0.0044893    1 rich           : 豊麗
0.0044273    1 mouse          : 高麗鼠
0.0043697    1 phrase         : 麗句
0.0043312    1 design         : 豊麗
0.0042614    1 figure         : 麗姿
0.0042246    1 pompousness    : 壮麗
0.0040941    1 smooth         : 淡麗
0.0040684    1 dancing        : 高麗鼠
0.0040310    1 shape          : 麗容
0.0037909    1 writing        : 麗筆
0.0037108    1 finish         : 淡麗
0.0036061    1 magnificence   : 壮麗
0.0035899    1 form           : 麗容
0.0035011    1 woman          : 麗人
0.0033890    1 sake           : 淡麗
0.0032467    1 splendor       : 壮麗
0.0029911    1 light          : 淡麗
0.0022677    1 Japanese       : 高麗鼠

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1177010   15 beautiful
	beautiful WORD[ 1,   1]: 0.0703637 瑰麗
	beautiful WORD[ 1,   2]: 0.0041541 麗容
	beautiful WORD[ 1,   3]: 0.0041526 麗筆
	beautiful WORD[ 1,   4]: 0.0041488 麗人
	beautiful WORD[ 1,   5]: 0.0041487 麗姿
	beautiful WORD[ 1,   6]: 0.0039917 豊麗
	beautiful WORD[ 1,   7]: 0.0039638 麗しい
	beautiful WORD[ 1,   8]: 0.0036103 端麗
	beautiful WORD[ 1,   9]: 0.0033287 麗か
	beautiful WORD[ 1,  10]: 0.0033287 麗らか
	beautiful WORD[ 1,  11]: 0.0033287 麗ら
	beautiful WORD[ 1,  12]: 0.0027013 美麗
	beautiful WORD[ 1,  13]: 0.0022361 秀麗
	beautiful WORD[ 1,  14]: 0.0021219 奇麗
	beautiful WORD[ 1,  15]: 0.0021219 綺麗
TOKEN[ 2]: 0.1142125    4 glorious
	glorious WORD[ 2,   1]: 0.1011402 麗日
	glorious WORD[ 2,   2]: 0.0043575 麗か
	glorious WORD[ 2,   3]: 0.0043574 麗らか
	glorious WORD[ 2,   4]: 0.0043574 麗ら
TOKEN[ 3]: 0.1107364    4 gorgeous
	gorgeous WORD[ 3,   1]: 0.0988315 瑰麗
	gorgeous WORD[ 3,   2]: 0.0051810 鮮麗
	gorgeous WORD[ 3,   3]: 0.0037941 美麗
	gorgeous WORD[ 3,   4]: 0.0029297 華麗
TOKEN[ 4]: 0.0904261    2 magnificent
	magnificent WORD[ 4,   1]: 0.0878228 瑰麗
	magnificent WORD[ 4,   2]: 0.0026033 華麗
TOKEN[ 5]: 0.0700543    1 spring
	spring WORD[ 5,   1]: 0.0700543 麗日
TOKEN[ 6]: 0.0619622    1 day
	day WORD[ 6,   1]: 0.0619622 麗日
TOKEN[ 7]: 0.0392558    1 series
	series WORD[ 7,   1]: 0.0392558 春麗
TOKEN[ 8]: 0.0234836    4 ostentatious
	ostentatious WORD[ 8,   1]: 0.0058711 麗々
	ostentatious WORD[ 8,   2]: 0.0058711 麗麗
	ostentatious WORD[ 8,   3]: 0.0058707 麗々しい
	ostentatious WORD[ 8,   4]: 0.0058707 麗麗しい
TOKEN[ 9]: 0.0230779    4 gaudy
	gaudy WORD[ 9,   1]: 0.0057697 麗々
	gaudy WORD[ 9,   2]: 0.0057697 麗麗
	gaudy WORD[ 9,   3]: 0.0057693 麗々しい
	gaudy WORD[ 9,   4]: 0.0057693 麗麗しい
TOKEN[10]: 0.0221503    4 showy
	showy WORD[10,   1]: 0.0055378 麗々
	showy WORD[10,   2]: 0.0055377 麗麗
	showy WORD[10,   3]: 0.0055374 麗々しい
	showy WORD[10,   4]: 0.0055374 麗麗しい
TOKEN[11]: 0.0194884    5 beauty
	beauty WORD[11,   1]: 0.0043752 麗人
	beauty WORD[11,   2]: 0.0043750 麗質
	beauty WORD[11,   3]: 0.0038899 鮮麗
	beauty WORD[11,   4]: 0.0034524 佳麗
	beauty WORD[11,   5]: 0.0033960 艶麗
TOKEN[12]: 0.0185739    5 splendid
	splendid WORD[12,   1]: 0.0046154 豊麗
	splendid WORD[12,   2]: 0.0038489 麗か
	splendid WORD[12,   3]: 0.0038489 麗らか
	splendid WORD[12,   4]: 0.0038489 麗ら
	splendid WORD[12,   5]: 0.0024117 華麗
TOKEN[13]: 0.0142918    4 bright
	bright WORD[13,   1]: 0.0038551 鮮麗
	bright WORD[13,   2]: 0.0034789 麗か
	bright WORD[13,   3]: 0.0034789 麗らか
	bright WORD[13,   4]: 0.0034789 麗ら
TOKEN[14]: 0.0139211    3 elegant
