Summary: {Weight} {token}: {words[0:10]}
0.1816444    1 dragon         : 驪竜
0.1516889    1 black          : 驪竜
0.0879651    1 married        : 伉儷
0.0863926    1 couple         : 伉儷
0.0829433    1 husband        : 伉儷
0.0760323    1 wife           : 伉儷
0.0392337   15 beautiful      : 瑰麗, 麗容, 麗筆, 麗人, 麗姿, 豊麗, 麗しい, 端麗, 麗か, 麗らか, ...
0.0380708    4 glorious       : 麗日, 麗か, 麗らか, 麗ら
0.0369121    4 gorgeous       : 瑰麗, 鮮麗, 美麗, 華麗
0.0301420    2 magnificent    : 瑰麗, 華麗
0.0233514    1 spring         : 麗日
0.0206541    1 day            : 麗日
0.0130853    1 series         : 春麗
0.0078279    4 ostentatious   : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0076926    4 gaudy          : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0073834    4 showy          : 麗々, 麗麗, 麗々しい, 麗麗しい
0.0064961    5 beauty         : 麗人, 麗質, 鮮麗, 佳麗, 艶麗
0.0061913    5 splendid       : 豊麗, 麗か, 麗らか, 麗ら, 華麗
0.0047639    4 bright         : 鮮麗, 麗か, 麗らか, 麗ら
0.0046404    3 elegant        : 流麗, 麗句, 端麗
0.0045082    5 clear          : 麗か, 麗らか, 麗ら, 奇麗, 綺麗
0.0040570    3 cheerful       : 麗か, 麗らか, 麗ら
0.0039364    3 graceful       : 典麗, 端麗, 秀麗
0.0035410    3 mood           : 麗か, 麗らか, 麗ら
0.0033740    3 weather        : 麗か, 麗らか, 麗ら
0.0033421    3 fine           : 麗か, 麗らか, 麗ら
0.0031678    3 voice          : 麗か, 麗らか, 麗ら
0.0029246    3 clean          : 淡麗, 奇麗, 綺麗
0.0027829    1 kingdom        : 高句麗
0.0022549    1 belle          : 麗人
0.0021607    1 Korean         : 高句麗
0.0021129    1 brushwork      : 麗筆
0.0020074    1 fluent         : 流麗
0.0020048    1 resplendent    : 鮮麗
0.0019197    1 ancient        : 高句麗
0.0019007    2 tidy           : 奇麗, 綺麗
0.0018581    2 neat           : 奇麗, 綺麗
0.0018032    1 Mus            : 高麗鼠
0.0017386    1 genius         : 麗質
0.0016936    1 flowing        : 流麗
0.0016150    1 vivid          : 鮮麗
0.0016061    2 fair           : 奇麗, 綺麗
0.0015920    1 refreshing     : 淡麗
0.0015664    1 charm          : 麗質
0.0015603    2 pure           : 奇麗, 綺麗
0.0015346    1 dynasty        : 高麗
0.0015287    1 handsome       : 端麗
0.0014964    1 rich           : 豊麗
0.0014758    1 mouse          : 高麗鼠
0.0014566    1 phrase         : 麗句
0.0014437    1 design         : 豊麗
0.0014205    1 figure         : 麗姿
0.0014082    1 pompousness    : 壮麗
0.0013647    1 smooth         : 淡麗
0.0013561    1 dancing        : 高麗鼠
0.0013437    1 shape          : 麗容
0.0012636    1 writing        : 麗筆
0.0012369    1 finish         : 淡麗
0.0012020    1 magnificence   : 壮麗
0.0011966    1 form           : 麗容
0.0011670    1 woman          : 麗人
0.0011297    1 sake           : 淡麗
0.0010822    1 splendor       : 壮麗
0.0009970    1 light          : 淡麗
0.0007559    1 Japanese       : 高麗鼠

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1816444    1 dragon
	dragon WORD[ 1,   1]: 0.1816444 驪竜
TOKEN[ 2]: 0.1516889    1 black
	black WORD[ 2,   1]: 0.1516889 驪竜
TOKEN[ 3]: 0.0879651    1 married
	married WORD[ 3,   1]: 0.0879651 伉儷
TOKEN[ 4]: 0.0863926    1 couple
	couple WORD[ 4,   1]: 0.0863926 伉儷
TOKEN[ 5]: 0.0829433    1 husband
	husband WORD[ 5,   1]: 0.0829433 伉儷
TOKEN[ 6]: 0.0760323    1 wife
	wife WORD[ 6,   1]: 0.0760323 伉儷
TOKEN[ 7]: 0.0392337   15 beautiful
	beautiful WORD[ 7,   1]: 0.0234546 瑰麗
	beautiful WORD[ 7,   2]: 0.0013847 麗容
	beautiful WORD[ 7,   3]: 0.0013842 麗筆
	beautiful WORD[ 7,   4]: 0.0013829 麗人
	beautiful WORD[ 7,   5]: 0.0013829 麗姿
	beautiful WORD[ 7,   6]: 0.0013306 豊麗
	beautiful WORD[ 7,   7]: 0.0013213 麗しい
	beautiful WORD[ 7,   8]: 0.0012034 端麗
	beautiful WORD[ 7,   9]: 0.0011096 麗か
	beautiful WORD[ 7,  10]: 0.0011096 麗らか
	beautiful WORD[ 7,  11]: 0.0011096 麗ら
	beautiful WORD[ 7,  12]: 0.0009004 美麗
	beautiful WORD[ 7,  13]: 0.0007454 秀麗
	beautiful WORD[ 7,  14]: 0.0007073 奇麗
	beautiful WORD[ 7,  15]: 0.0007073 綺麗
TOKEN[ 8]: 0.0380708    4 glorious
	glorious WORD[ 8,   1]: 0.0337134 麗日
	glorious WORD[ 8,   2]: 0.0014525 麗か
	glorious WORD[ 8,   3]: 0.0014525 麗らか
	glorious WORD[ 8,   4]: 0.0014525 麗ら
TOKEN[ 9]: 0.0369121    4 gorgeous
	gorgeous WORD[ 9,   1]: 0.0329438 瑰麗
	gorgeous WORD[ 9,   2]: 0.0017270 鮮麗
	gorgeous WORD[ 9,   3]: 0.0012647 美麗
	gorgeous WORD[ 9,   4]: 0.0009766 華麗
TOKEN[10]: 0.0301420    2 magnificent
	magnificent WORD[10,   1]: 0.0292743 瑰麗
	magnificent WORD[10,   2]: 0.0008678 華麗
TOKEN[11]: 0.0233514    1 spring
	spring WORD[11,   1]: 0.0233514 麗日
TOKEN[12]: 0.0206541    1 day
	day WORD[12,   1]: 0.0206541 麗日
TOKEN[13]: 0.0130853    1 series
	series WORD[13,   1]: 0.0130853 春麗
TOKEN[14]: 0.0078279    4 ostentatious
	ostentatious WORD[14,   1]: 0.0019570 麗々
	ostentatious WORD[14,   2]: 0.0019570 麗麗
	ostentatious WORD[14,   3]: 0.0019569 麗々しい
	ostentatious WORD[14,   4]: 0.0019569 麗麗しい
TOKEN[15]: 0.0076926    4 gaudy
	gaudy WORD[15,   1]: 0.0019232 麗々
	gaudy WORD[15,   2]: 0.0019232 麗麗
	gaudy WORD[15,   3]: 0.0019231 麗々しい
	gaudy WORD[15,   4]: 0.0019231 麗麗しい
TOKEN[16]: 0.0073834    4 showy
	showy WORD[16,   1]: 0.0018459 麗々
	showy WORD[16,   2]: 0.0018459 麗麗
	showy WORD[16,   3]: 0.0018458 麗々しい
	showy WORD[16,   4]: 0.0018458 麗麗しい
