Summary: {Weight} {token}: {words[0:10]}
0.2705642    5 sexagenary     : 己巳, 己丑, 己未, 己酉, 己卯
0.2459350    5 cycle          : 己巳, 己丑, 己未, 己酉, 己卯
0.2345923    5 term           : 己巳, 己丑, 己未, 己酉, 己卯
0.0330836    1 ye             : 己等
0.0261084    2 self           : 克己, 自己
0.0211828    3 oneself        : 自己, 一己, 己れ
0.0160620    1 conceit        : 己惚れ
0.0152450    1 egotism        : 己惚れ
0.0145614    1 vanity         : 己惚れ
0.0141908    1 conceited      : 己惚れる
0.0129247    1 appreciative   : 知己
0.0126924    1 pride          : 己惚れ
0.0103103    1 one            : 己が
0.0095999    1 chagrin        : 己れ
0.0094177    1 denial         : 克己
0.0093746    1 acquaintance   : 知己
0.0092770    1 interjection   : 己れ
0.0083943    1 friend         : 知己
0.0071601    1 anger          : 己れ
0.0066012    1 personal       : 一己
0.0064466    1 private        : 一己
0.0062757    1 control        : 克己

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2705642    5 sexagenary
	sexagenary WORD[ 1,   1]: 0.0729931 己巳
	sexagenary WORD[ 1,   2]: 0.0722928 己丑
	sexagenary WORD[ 1,   3]: 0.0597262 己未
	sexagenary WORD[ 1,   4]: 0.0360326 己酉
	sexagenary WORD[ 1,   5]: 0.0295195 己卯
TOKEN[ 2]: 0.2459350    5 cycle
	cycle WORD[ 2,   1]: 0.0663486 己巳
	cycle WORD[ 2,   2]: 0.0657120 己丑
	cycle WORD[ 2,   3]: 0.0542894 己未
	cycle WORD[ 2,   4]: 0.0327526 己酉
	cycle WORD[ 2,   5]: 0.0268324 己卯
TOKEN[ 3]: 0.2345923    5 term
	term WORD[ 3,   1]: 0.0632885 己巳
	term WORD[ 3,   2]: 0.0626813 己丑
	term WORD[ 3,   3]: 0.0517855 己未
	term WORD[ 3,   4]: 0.0312420 己酉
	term WORD[ 3,   5]: 0.0255948 己卯
TOKEN[ 4]: 0.0330836    1 ye
	ye WORD[ 4,   1]: 0.0165418 己等
TOKEN[ 5]: 0.0261084    2 self
	self WORD[ 5,   1]: 0.0169281 克己
	self WORD[ 5,   2]: 0.0091803 自己
TOKEN[ 6]: 0.0211828    3 oneself
	oneself WORD[ 6,   1]: 0.0075208 自己
	oneself WORD[ 6,   2]: 0.0069086 一己
	oneself WORD[ 6,   3]: 0.0067534 己れ
TOKEN[ 7]: 0.0160620    1 conceit
	conceit WORD[ 7,   1]: 0.0160620 己惚れ
TOKEN[ 8]: 0.0152450    1 egotism
	egotism WORD[ 8,   1]: 0.0152450 己惚れ
TOKEN[ 9]: 0.0145614    1 vanity
	vanity WORD[ 9,   1]: 0.0145614 己惚れ
TOKEN[10]: 0.0141908    1 conceited
	conceited WORD[10,   1]: 0.0141908 己惚れる
TOKEN[11]: 0.0129247    1 appreciative
	appreciative WORD[11,   1]: 0.0129247 知己
TOKEN[12]: 0.0126924    1 pride
	pride WORD[12,   1]: 0.0126924 己惚れ
TOKEN[13]: 0.0103103    1 one
	one WORD[13,   1]: 0.0103103 己が
TOKEN[14]: 0.0095999    1 chagrin
	chagrin WORD[14,   1]: 0.0095999 己れ
TOKEN[15]: 0.0094177    1 denial
	denial WORD[15,   1]: 0.0094177 克己
TOKEN[16]: 0.0093746    1 acquaintance
	acquaintance WORD[16,   1]: 0.0093746 知己
TOKEN[17]: 0.0092770    1 interjection
	interjection WORD[17,   1]: 0.0092770 己れ
TOKEN[18]: 0.0083943    1 friend
	friend WORD[18,   1]: 0.0083943 知己
TOKEN[19]: 0.0071601    1 anger
	anger WORD[19,   1]: 0.0071601 己れ
TOKEN[20]: 0.0066012    1 personal
	personal WORD[20,   1]: 0.0066012 一己
TOKEN[21]: 0.0064466    1 private
	private WORD[21,   1]: 0.0064466 一己
TOKEN[22]: 0.0062757    1 control
	control WORD[22,   1]: 0.0062757 克己
