Summary: {Weight} {token}: {words[0:10]}
0.1943428    6 long           : お久, 久々, 久久, 久濶, 久闊, 久しく
0.1561723    7 time           : お久, 久々, 久久, 久濶, 久闊, 久しい, 久しく
0.1194786    9 era            : 承久, 建久, 延久, 久安, 文久, 元久, 長久, 久寿, 永久
0.0805447    1 see            : お久
0.0379915    4 perpetuity     : 長久, 悠久, 恒久, 永久
0.0377818    4 permanence     : 長久, 悠久, 恒久, 永久
0.0349485    1 catalpa        : 久木
0.0267263    3 eternity       : 久遠, 悠久, 永久
0.0257086    2 met            : 久濶, 久闊
0.0207490    2 neglect        : 久濶, 久闊
0.0184242    1 Catalpa        : 久木
0.0180454    1 Mallotus       : 久木
0.0160980    2 persistence    : 耐久, 持久
0.0153220    1 unchanging     : 幾久しい
0.0151620    2 endurance      : 耐久, 持久
0.0143511    1 continued      : 幾久しい
0.0142864    1 everlasting    : 幾久しい
0.0137995    1 eternal        : 幾久しい
0.0124733    1 sons           : 久離
0.0124733    1 dissolute      : 久離
0.0120999    1 yellow         : 久木
0.0110456    2 someone        : 久濶, 久闊
0.0105344    2 good           : 良久, 久しく
0.0098790    1 removal        : 久離
0.0092635    1 register       : 久離
0.0086647    1 Chinese        : 久木
0.0074348    1 Japanese       : 久木
0.0073617    1 Edo            : 久離
0.0070753    1 sky            : 久方
0.0070331    1 moon           : 久方
0.0064434    1 period         : 久離
0.0063861    1 family         : 久離
0.0063528    1 story          : 久しい
0.0055467    1 old            : 久しい

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1943428    6 long
	long WORD[ 1,   1]: 0.1485505 お久
	long WORD[ 1,   2]: 0.0122552 久々
	long WORD[ 1,   3]: 0.0122551 久久
	long WORD[ 1,   4]: 0.0075776 久濶
	long WORD[ 1,   5]: 0.0075776 久闊
	long WORD[ 1,   6]: 0.0061268 久しく
TOKEN[ 2]: 0.1561723    7 time
	time WORD[ 2,   1]: 0.1157256 お久
	time WORD[ 2,   2]: 0.0095472 久々
	time WORD[ 2,   3]: 0.0095471 久久
	time WORD[ 2,   4]: 0.0059032 久濶
	time WORD[ 2,   5]: 0.0059032 久闊
	time WORD[ 2,   6]: 0.0047731 久しい
	time WORD[ 2,   7]: 0.0047730 久しく
TOKEN[ 3]: 0.1194786    9 era
	era WORD[ 3,   1]: 0.0302635 承久
	era WORD[ 3,   2]: 0.0151283 建久
	era WORD[ 3,   3]: 0.0151277 延久
	era WORD[ 3,   4]: 0.0151193 久安
	era WORD[ 3,   5]: 0.0151168 文久
	era WORD[ 3,   6]: 0.0102620 元久
	era WORD[ 3,   7]: 0.0087838 長久
	era WORD[ 3,   8]: 0.0049889 久寿
	era WORD[ 3,   9]: 0.0046882 永久
TOKEN[ 4]: 0.0805447    1 see
	see WORD[ 4,   1]: 0.0805447 お久
TOKEN[ 5]: 0.0379915    4 perpetuity
	perpetuity WORD[ 5,   1]: 0.0130567 長久
	perpetuity WORD[ 5,   2]: 0.0103846 悠久
	perpetuity WORD[ 5,   3]: 0.0075815 恒久
	perpetuity WORD[ 5,   4]: 0.0069687 永久
