Summary: {Weight} {token}: {words[0:10]}
0.2220692    3 margin         : 僅差, 僅少, 僅か
0.1515723    3 narrow         : 僅少, 僅差, 僅か
0.1124711    2 trifling       : 僅少, 僅か
0.1044109    2 slight         : 僅少, 僅か
0.0893718    2 little         : 僅少, 僅か
0.0725574    2 small          : 僅少, 僅か
0.0638776    1 slim           : 僅差
0.0612972    1 meagre         : 僅か
0.0612972    1 meager         : 僅か
0.0610754    1 insignificant  : 僅少

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2220692    3 margin
	margin WORD[ 1,   1]: 0.1136972 僅差
	margin WORD[ 1,   2]: 0.0568660 僅少
	margin WORD[ 1,   3]: 0.0515060 僅か
TOKEN[ 2]: 0.1515723    3 narrow
	narrow WORD[ 2,   1]: 0.0521685 僅少
	narrow WORD[ 2,   2]: 0.0521525 僅差
	narrow WORD[ 2,   3]: 0.0472513 僅か
TOKEN[ 3]: 0.1124711    2 trifling
	trifling WORD[ 3,   1]: 0.0590169 僅少
	trifling WORD[ 3,   2]: 0.0534542 僅か
TOKEN[ 4]: 0.1044109    2 slight
	slight WORD[ 4,   1]: 0.0547875 僅少
	slight WORD[ 4,   2]: 0.0496234 僅か
TOKEN[ 5]: 0.0893718    2 little
	little WORD[ 5,   1]: 0.0468960 僅少
	little WORD[ 5,   2]: 0.0424758 僅か
TOKEN[ 6]: 0.0725574    2 small
	small WORD[ 6,   1]: 0.0380730 僅少
	small WORD[ 6,   2]: 0.0344844 僅か
TOKEN[ 7]: 0.0638776    1 slim
	slim WORD[ 7,   1]: 0.0638776 僅差
TOKEN[ 8]: 0.0612972    1 meagre
	meagre WORD[ 8,   1]: 0.0612972 僅か
TOKEN[ 9]: 0.0612972    1 meager
	meager WORD[ 9,   1]: 0.0612972 僅か
TOKEN[10]: 0.0610754    1 insignificant
	insignificant WORD[10,   1]: 0.0610754 僅少
