Summary: {Weight} {token}: {words[0:10]}
0.2900314    1 marquisate     : 侯国
0.2796271    3 feudal         : 侯伯, 藩侯, 諸侯
0.2616263    1 principality   : 侯国
0.0244977    2 marquis        : 侯爵, 侯
0.0168260    2 rank           : 王侯, 侯
0.0149859    1 lord           : 藩侯
0.0144307    1 ruler          : 土侯
0.0138776    1 many           : 列侯
0.0138740    1 local          : 土侯
0.0130593    1 marquess       : 侯爵
0.0121961    1 king           : 王侯
0.0117075    1 noble          : 王侯
0.0092609    1 nobility       : 侯
0.0085000    1 five           : 侯
0.0084770    1 highest        : 侯
0.0070226    1 second         : 侯

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2900314    1 marquisate
	marquisate WORD[ 1,   1]: 0.2900314 侯国
TOKEN[ 2]: 0.2796271    3 feudal
	feudal WORD[ 2,   1]: 0.2518206 侯伯
	feudal WORD[ 2,   2]: 0.0154182 藩侯
	feudal WORD[ 2,   3]: 0.0123883 諸侯
TOKEN[ 3]: 0.2616263    1 principality
	principality WORD[ 3,   1]: 0.2616263 侯国
TOKEN[ 4]: 0.0244977    2 marquis
	marquis WORD[ 4,   1]: 0.0122523 侯爵
	marquis WORD[ 4,   2]: 0.0122453 侯
TOKEN[ 5]: 0.0168260    2 rank
	rank WORD[ 5,   1]: 0.0099154 王侯
	rank WORD[ 5,   2]: 0.0069106 侯
TOKEN[ 6]: 0.0149859    1 lord
	lord WORD[ 6,   1]: 0.0149859 藩侯
TOKEN[ 7]: 0.0144307    1 ruler
	ruler WORD[ 7,   1]: 0.0144307 土侯
TOKEN[ 8]: 0.0138776    1 many
	many WORD[ 8,   1]: 0.0138776 列侯
TOKEN[ 9]: 0.0138740    1 local
	local WORD[ 9,   1]: 0.0138740 土侯
TOKEN[10]: 0.0130593    1 marquess
	marquess WORD[10,   1]: 0.0130593 侯爵
TOKEN[11]: 0.0121961    1 king
	king WORD[11,   1]: 0.0121961 王侯
TOKEN[12]: 0.0117075    1 noble
	noble WORD[12,   1]: 0.0117075 王侯
TOKEN[13]: 0.0092609    1 nobility
	nobility WORD[13,   1]: 0.0092609 侯
TOKEN[14]: 0.0085000    1 five
	five WORD[14,   1]: 0.0085000 侯
TOKEN[15]: 0.0084770    1 highest
	highest WORD[15,   1]: 0.0084770 侯
TOKEN[16]: 0.0070226    1 second
	second WORD[16,   1]: 0.0070226 侯
