Summary: {Weight} {token}: {words[0:10]}
0.2122236    1 yeah           : 於戯
0.1125166    1 ah             : 於戯
0.1099627    1 huh            : 於戯
0.1078761    1 yo             : 於戯
0.1020297    1 hey            : 於戯
0.1020297    1 alas           : 於戯
0.1009389    1 yes            : 於戯
0.0845640    1 correct        : 於戯
0.0678587    1 right          : 於戯

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2122236    1 yeah
	yeah WORD[ 1,   1]: 0.2122236 於戯
TOKEN[ 2]: 0.1125166    1 ah
	ah WORD[ 2,   1]: 0.1125166 於戯
TOKEN[ 3]: 0.1099627    1 huh
	huh WORD[ 3,   1]: 0.1099627 於戯
TOKEN[ 4]: 0.1078761    1 yo
	yo WORD[ 4,   1]: 0.1078761 於戯
TOKEN[ 5]: 0.1020297    1 hey
	hey WORD[ 5,   1]: 0.1020297 於戯
TOKEN[ 6]: 0.1020297    1 alas
	alas WORD[ 6,   1]: 0.1020297 於戯
TOKEN[ 7]: 0.1009389    1 yes
	yes WORD[ 7,   1]: 0.1009389 於戯
TOKEN[ 8]: 0.0845640    1 correct
	correct WORD[ 8,   1]: 0.0845640 於戯
TOKEN[ 9]: 0.0678587    1 right
	right WORD[ 9,   1]: 0.0678587 於戯
