Summary: {Weight} {token}: {words[0:10]}
0.1018449    9 old            : 昔者, 昔なじみ, 昔馴染, 昔馴染み, 昔語り, 昔年, 昔日, 昔時, 昔話
0.0596791    1 endemic        : 昔蜻蛉
0.0585336    4 times          : 昔時, 昔年, 古昔, 往昔
0.0511501    1 dragonfly      : 昔蜻蛉
0.0489144    2 past           : 昔人, 今昔
0.0462573    3 familiar       : 昔なじみ, 昔馴染, 昔馴染み
0.0434416    3 friend         : 昔なじみ, 昔馴染, 昔馴染み
0.0399987    1 previous       : 昔人
0.0343277    3 face           : 昔なじみ, 昔馴染, 昔馴染み
0.0336527    1 person         : 昔者
0.0322769    1 species        : 昔蜻蛉
0.0318005    1 Japan          : 昔蜻蛉
0.0315892    2 reminiscence   : 昔語り, 昔話
0.0309133    3 former         : 昔年, 昔時, 昔
0.0307499    1 people         : 昔人
0.0304355    2 thinking       : 昔かたぎ, 昔気質
0.0276586    4 time           : 昔々, 昔昔, ひと昔, 一昔
0.0270311    2 decade         : ひと昔, 一昔
0.0259817    2 antiquity      : 昔年, 大昔
0.0248407    2 spirit         : 昔かたぎ, 昔気質
0.0233605    1 tale           : 昔話
0.0218062    2 days           : 昔日, 昔
0.0214976    2 way            : 昔かたぎ, 昔気質
0.0206842    2 ancient        : 古昔, 往昔
0.0168119    2 age            : ひと昔, 一昔
0.0165289    2 long           : ひと昔, 一昔
0.0152470    1 olden          : 昔
0.0127991    1 story          : 昔語り
0.0121137    1 legend         : 昔話
0.0114615    1 folk           : 昔話
0.0109969    1 present        : 今昔
0.0056149    1 great          : 大昔

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1018449    9 old
	old WORD[ 1,   1]: 0.0209761 昔者
	old WORD[ 1,   2]: 0.0109832 昔なじみ
	old WORD[ 1,   3]: 0.0109832 昔馴染
	old WORD[ 1,   4]: 0.0109831 昔馴染み
	old WORD[ 1,   5]: 0.0109831 昔語り
	old WORD[ 1,   6]: 0.0097141 昔年
	old WORD[ 1,   7]: 0.0096907 昔日
	old WORD[ 1,   8]: 0.0096906 昔時
	old WORD[ 1,   9]: 0.0078409 昔話
TOKEN[ 2]: 0.0596791    1 endemic
	endemic WORD[ 2,   1]: 0.0596791 昔蜻蛉
TOKEN[ 3]: 0.0585336    4 times
	times WORD[ 3,   1]: 0.0239483 昔時
	times WORD[ 3,   2]: 0.0120032 昔年
	times WORD[ 3,   3]: 0.0117172 古昔
	times WORD[ 3,   4]: 0.0108649 往昔
TOKEN[ 4]: 0.0511501    1 dragonfly
	dragonfly WORD[ 4,   1]: 0.0511501 昔蜻蛉
TOKEN[ 5]: 0.0489144    2 past
	past WORD[ 5,   1]: 0.0372502 昔人
	past WORD[ 5,   2]: 0.0116642 今昔
TOKEN[ 6]: 0.0462573    3 familiar
	familiar WORD[ 6,   1]: 0.0154191 昔なじみ
	familiar WORD[ 6,   2]: 0.0154191 昔馴染
	familiar WORD[ 6,   3]: 0.0154191 昔馴染み
TOKEN[ 7]: 0.0434416    3 friend
	friend WORD[ 7,   1]: 0.0144806 昔なじみ
	friend WORD[ 7,   2]: 0.0144805 昔馴染
	friend WORD[ 7,   3]: 0.0144805 昔馴染み
TOKEN[ 8]: 0.0399987    1 previous
	previous WORD[ 8,   1]: 0.0399987 昔人
TOKEN[ 9]: 0.0343277    3 face
	face WORD[ 9,   1]: 0.0114426 昔なじみ
	face WORD[ 9,   2]: 0.0114426 昔馴染
	face WORD[ 9,   3]: 0.0114425 昔馴染み
TOKEN[10]: 0.0336527    1 person
	person WORD[10,   1]: 0.0336527 昔者
TOKEN[11]: 0.0322769    1 species
	species WORD[11,   1]: 0.0322769 昔蜻蛉
TOKEN[12]: 0.0318005    1 Japan
