Summary: {Weight} {token}: {words[0:10]}
0.0983106   13 sheep          : 羊乳, 羊群, 群羊, 牡羊, 雄羊, 羊皮, 羊腸, めん羊, 綿羊, 緬羊, ...
0.0884959    6 goat           : 山羊乳, 子山羊, 小山羊, 山羊, 野羊, 羚羊
0.0705626    1 Nephrolepis    : 玉羊歯
0.0655795    2 milk           : 山羊乳, 羊乳
0.0642293    1 tuberous       : 玉羊歯
0.0493534    2 fern           : 玉羊歯, 羊歯
0.0353821    1 sword          : 玉羊歯
0.0234590    2 goatling       : 子山羊, 小山羊
0.0232561    1 Capricornus    : 山羊座
0.0214875    1 Capricorn      : 山羊座
0.0206399    2 mutton         : 羊脂, 羊肉
0.0194400    1 gnu            : 牛羚羊
0.0194400    1 wildebeest     : 牛羚羊
0.0182468    2 flock          : 群羊, 羊群
0.0179191    2 ram            : 牡羊, 雄羊
0.0173117    1 star           : 海羊歯
0.0166290    4 lamb           : 羊肉, 仔羊, 子羊, 小羊
0.0153061    1 comatulid      : 海羊歯
0.0147966    1 cloud          : 羊雲
0.0138251    1 constellation  : 山羊座
0.0135740    2 young          : 子山羊, 小山羊
0.0126169    1 tallow         : 羊脂
0.0118712    1 amnion         : 羊膜
0.0118458    2 jellied        : 羊羮, 羊羹
0.0118458    2 agar           : 羊羮, 羊羹
0.0115117    2 goatee         : 山羊ひげ, 山羊髭
0.0115113    1 shepherdess    : 羊飼い
0.0111847    1 feather        : 海羊歯
0.0102771    2 japonica       : 海羊歯, 羊歯
0.0100596    2 dessert        : 羊羮, 羊羹
0.0093458    1 shepherd       : 羊飼い
0.0086964    1 collection     : 群羊
0.0082354    2 species        : 海羊歯, 羊歯
0.0081582    1 herd           : 羊群
0.0079710    2 bean           : 羊羮, 羊羹
0.0079165    2 sugar          : 羊羮, 羊羹
0.0078874    2 paste          : 羊羮, 羊羹
0.0066457    2 red            : 羊羮, 羊羹
0.0063272    2 made           : 羊羮, 羊羹
0.0062289    1 serow          : 羚羊
0.0061571    1 fleece         : 羊皮
0.0061544    1 amniotic       : 羊水
0.0058397    1 parchment      : 羊皮
0.0052636    1 meat           : 羊肉
0.0052433    1 zigzag         : 羊腸
0.0049271    1 wool           : 羊毛
0.0048985    1 Rumex          : 羊蹄
0.0047123    1 winding        : 羊腸
0.0045155    1 fluid          : 羊水
0.0042862    1 farming        : 牧羊
0.0042699    1 Ovis           : 羊
0.0040898    1 dock           : 羊蹄
0.0038650    1 wild           : 羚羊
0.0036504    1 skin           : 羊皮
0.0035651    1 lost           : 亡羊
0.0035360    1 fernery        : 羊歯
0.0028622    1 sold           : 羊栖菜
0.0028622    1 edible         : 羊栖菜
0.0028458    1 seaweed        : 羊栖菜
0.0024199    1 dried          : 羊栖菜
0.0023862    1 dark           : 羊栖菜
0.0022921    1 black          : 羊栖菜
0.0019767    1 Japanese       : 羊蹄

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0983106   13 sheep
	sheep WORD[ 1,   1]: 0.0223638 羊乳
	sheep WORD[ 1,   2]: 0.0145524 羊群
	sheep WORD[ 1,   3]: 0.0104647 群羊
	sheep WORD[ 1,   4]: 0.0077057 牡羊
	sheep WORD[ 1,   5]: 0.0077056 雄羊
	sheep WORD[ 1,   6]: 0.0047594 羊皮
	sheep WORD[ 1,   7]: 0.0047587 羊腸
	sheep WORD[ 1,   8]: 0.0047091 めん羊
	sheep WORD[ 1,   9]: 0.0047090 綿羊
	sheep WORD[ 1,  10]: 0.0047090 緬羊
	sheep WORD[ 1,  11]: 0.0046257 牧羊
	sheep WORD[ 1,  12]: 0.0041449 亡羊
	sheep WORD[ 1,  13]: 0.0031025 羊
TOKEN[ 2]: 0.0884959    6 goat
	goat WORD[ 2,   1]: 0.0560469 山羊乳
	goat WORD[ 2,   2]: 0.0100410 子山羊
	goat WORD[ 2,   3]: 0.0100410 小山羊
	goat WORD[ 2,   4]: 0.0036170 山羊
	goat WORD[ 2,   5]: 0.0036170 野羊
	goat WORD[ 2,   6]: 0.0025665 羚羊
TOKEN[ 3]: 0.0705626    1 Nephrolepis
	Nephrolepis WORD[ 3,   1]: 0.0705626 玉羊歯
TOKEN[ 4]: 0.0655795    2 milk
	milk WORD[ 4,   1]: 0.0460083 山羊乳
	milk WORD[ 4,   2]: 0.0195711 羊乳
TOKEN[ 5]: 0.0642293    1 tuberous
	tuberous WORD[ 5,   1]: 0.0642293 玉羊歯
TOKEN[ 6]: 0.0493534    2 fern
	fern WORD[ 6,   1]: 0.0468639 玉羊歯
	fern WORD[ 6,   2]: 0.0024894 羊歯
TOKEN[ 7]: 0.0353821    1 sword
	sword WORD[ 7,   1]: 0.0353821 玉羊歯
TOKEN[ 8]: 0.0234590    2 goatling
	goatling WORD[ 8,   1]: 0.0117295 子山羊
	goatling WORD[ 8,   2]: 0.0117295 小山羊
TOKEN[ 9]: 0.0232561    1 Capricornus
	Capricornus WORD[ 9,   1]: 0.0232561 山羊座
TOKEN[10]: 0.0214875    1 Capricorn
	Capricorn WORD[10,   1]: 0.0214875 山羊座
TOKEN[11]: 0.0206399    2 mutton
	mutton WORD[11,   1]: 0.0125202 羊脂
	mutton WORD[11,   2]: 0.0081197 羊肉
TOKEN[12]: 0.0194400    1 gnu
	gnu WORD[12,   1]: 0.0194400 牛羚羊
TOKEN[13]: 0.0194400    1 wildebeest
	wildebeest WORD[13,   1]: 0.0194400 牛羚羊
TOKEN[14]: 0.0182468    2 flock
	flock WORD[14,   1]: 0.0107631 群羊
	flock WORD[14,   2]: 0.0074837 羊群
TOKEN[15]: 0.0179191    2 ram
	ram WORD[15,   1]: 0.0089596 牡羊
	ram WORD[15,   2]: 0.0089595 雄羊
TOKEN[16]: 0.0173117    1 star
	star WORD[16,   1]: 0.0173117 海羊歯
TOKEN[17]: 0.0166290    4 lamb
	lamb WORD[17,   1]: 0.0080614 羊肉
