Summary: {Weight} {token}: {words[0:10]}
0.1752966    1 Cucurbitaceae  : 瓜類
0.1302394    1 edible         : 瓜類
0.0444397    5 melon          : 甜瓜, 瓜田, 苦瓜, 冬瓜, 瓜
0.0392764    1 quince         : 草木瓜
0.0331844    3 Cucumis        : 甜瓜, 胡瓜, 黄瓜
0.0306089    5 gourd          : 冬瓜, 糸瓜, 苦瓜, 烏瓜, 瓜
0.0265468    1 Osmerus        : 胡瓜魚
0.0253721    2 japonica       : 草木瓜, 木瓜
0.0246283    1 oriental       : 甜瓜
0.0235402    1 dentex         : 胡瓜魚
0.0215529    1 smelt          : 胡瓜魚
0.0201608    1 rainbow        : 胡瓜魚
0.0197335    2 loofah         : 糸瓜水, 糸瓜
0.0183989    3 watermelon     : 西瓜割り, 水瓜, 西瓜
0.0152884    1 piglet         : 瓜坊
0.0144961    1 Chaenomeles    : 草木瓜
0.0139423    2 Japanese       : 草木瓜, 烏瓜
0.0136480    1 cosmetic       : 糸瓜水
0.0132025    1 boar           : 瓜坊
0.0117196    1 extract        : 糸瓜水
0.0113838    1 dwarf          : 草木瓜
0.0112132    2 Citrullus      : 水瓜, 西瓜
0.0105096    1 liquid         : 糸瓜水
0.0101335    1 wild           : 瓜坊
0.0100533    1 flowering      : 草木瓜
0.0098644    1 narrative      : 木瓜
0.0087939    3 cucumber       : 糸瓜, 胡瓜, 黄瓜
0.0086890    1 crest          : 木瓜
0.0082830    1 made           : 糸瓜水
0.0079551    1 based          : 木瓜
0.0079399    1 splitting      : 西瓜割り
0.0078650    1 bitter         : 苦瓜
0.0078402    1 kabuki         : 木瓜
0.0074458    1 sponge         : 糸瓜
0.0071849    1 flower         : 木瓜
0.0066021    1 style          : 木瓜
0.0064402    1 age            : 破瓜
0.0060888    1 pubescence     : 破瓜
0.0060888    1 hymen          : 破瓜
0.0059674    1 Momordica      : 苦瓜
0.0058660    1 Benincasa      : 冬瓜
0.0057233    1 defloration    : 破瓜
0.0056781    1 family         : 木瓜
0.0054547    1 used           : 木瓜
0.0051444    1 game           : 西瓜割り
0.0050806    1 Trichosanthes  : 烏瓜
0.0049923    1 puberty        : 破瓜
0.0048217    1 dishrag        : 糸瓜
0.0046972    1 Luffa          : 糸瓜
0.0040385    1 ash            : 冬瓜
0.0040228    1 Egyptian       : 糸瓜
0.0039795    1 Vietnamese     : 糸瓜
0.0039672    1 wax            : 冬瓜
0.0037683    1 breaking       : 破瓜
0.0037131    1 girl           : 破瓜
0.0036790    1 patch          : 瓜田
0.0036199    1 sex            : 破瓜
0.0035503    1 snake          : 烏瓜
0.0034381    1 winter         : 冬瓜
0.0033476    1 female         : 破瓜
0.0032110    1 vegetable      : 糸瓜
0.0031554    1 useless        : 糸瓜
0.0030500    1 white          : 冬瓜
0.0030005    1 pod            : 瓜二つ
0.0029275    1 man            : 破瓜
0.0028291    1 Cucurbita      : 南瓜
0.0027832    1 field          : 瓜田
0.0027281    1 pumpkin        : 南瓜
0.0026281    1 squash         : 南瓜
0.0019510    1 something      : 糸瓜
0.0015355    1 two            : 瓜二つ

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1752966    1 Cucurbitaceae
	Cucurbitaceae WORD[ 1,   1]: 0.1752966 瓜類
TOKEN[ 2]: 0.1302394    1 edible
	edible WORD[ 2,   1]: 0.1302394 瓜類
TOKEN[ 3]: 0.0444397    5 melon
	melon WORD[ 3,   1]: 0.0240997 甜瓜
	melon WORD[ 3,   2]: 0.0082642 瓜田
	melon WORD[ 3,   3]: 0.0049002 苦瓜
	melon WORD[ 3,   4]: 0.0046478 冬瓜
	melon WORD[ 3,   5]: 0.0025277 瓜
TOKEN[ 4]: 0.0392764    1 quince
	quince WORD[ 4,   1]: 0.0392764 草木瓜
TOKEN[ 5]: 0.0331844    3 Cucumis
	Cucumis WORD[ 5,   1]: 0.0271161 甜瓜
	Cucumis WORD[ 5,   2]: 0.0030341 胡瓜
	Cucumis WORD[ 5,   3]: 0.0030341 黄瓜
TOKEN[ 6]: 0.0306089    5 gourd
	gourd WORD[ 6,   1]: 0.0127545 冬瓜
	gourd WORD[ 6,   2]: 0.0072436 糸瓜
	gourd WORD[ 6,   3]: 0.0044824 苦瓜
	gourd WORD[ 6,   4]: 0.0038162 烏瓜
	gourd WORD[ 6,   5]: 0.0023122 瓜
TOKEN[ 7]: 0.0265468    1 Osmerus
	Osmerus WORD[ 7,   1]: 0.0265468 胡瓜魚
TOKEN[ 8]: 0.0253721    2 japonica
	japonica WORD[ 8,   1]: 0.0180045 草木瓜
	japonica WORD[ 8,   2]: 0.0036838 木瓜
TOKEN[ 9]: 0.0246283    1 oriental
	oriental WORD[ 9,   1]: 0.0246283 甜瓜
TOKEN[10]: 0.0235402    1 dentex
	dentex WORD[10,   1]: 0.0235402 胡瓜魚
TOKEN[11]: 0.0215529    1 smelt
	smelt WORD[11,   1]: 0.0215529 胡瓜魚
TOKEN[12]: 0.0201608    1 rainbow
	rainbow WORD[12,   1]: 0.0201608 胡瓜魚
TOKEN[13]: 0.0197335    2 loofah
	loofah WORD[13,   1]: 0.0152786 糸瓜水
	loofah WORD[13,   2]: 0.0044550 糸瓜
TOKEN[14]: 0.0183989    3 watermelon
	watermelon WORD[14,   1]: 0.0088412 西瓜割り
	watermelon WORD[14,   2]: 0.0047789 水瓜
	watermelon WORD[14,   3]: 0.0047789 西瓜
TOKEN[15]: 0.0152884    1 piglet
	piglet WORD[15,   1]: 0.0152884 瓜坊
TOKEN[16]: 0.0144961    1 Chaenomeles
	Chaenomeles WORD[16,   1]: 0.0144961 草木瓜
TOKEN[17]: 0.0139423    2 Japanese
	Japanese WORD[17,   1]: 0.0119450 草木瓜
	Japanese WORD[17,   2]: 0.0019973 烏瓜
TOKEN[18]: 0.0136480    1 cosmetic
	cosmetic WORD[18,   1]: 0.0136480 糸瓜水
TOKEN[19]: 0.0132025    1 boar
	boar WORD[19,   1]: 0.0132025 瓜坊
TOKEN[20]: 0.0117196    1 extract
	extract WORD[20,   1]: 0.0117196 糸瓜水
TOKEN[21]: 0.0113838    1 dwarf
	dwarf WORD[21,   1]: 0.0113838 草木瓜
TOKEN[22]: 0.0112132    2 Citrullus
	Citrullus WORD[22,   1]: 0.0056066 水瓜
	Citrullus WORD[22,   2]: 0.0056066 西瓜
