Summary: {Weight} {token}: {words[0:10]}
0.1459926    6 noon           : 午刻, 午砲, 午すぎ, 午過ぎ, 午, 正午
0.1238274    5 sexagenary     : 戊午, 甲午, 庚午, 丙午, 壬午
0.1192136    5 cycle          : 戊午, 甲午, 庚午, 丙午, 壬午
0.1103577    5 term           : 戊午, 甲午, 庚午, 丙午, 壬午
0.0474249    4 afternoon      : 午すぎ, 午過ぎ, 午后, 午後
0.0460166    3 lunch          : 午, 午飯, 午餐
0.0391502    2 midday         : 午, 正午
0.0314215    1 lunar          : 初午
0.0281672    1 month          : 初午
0.0281505    1 daytime        : 午
0.0278387    1 gun            : 午砲
0.0256731    1 day            : 初午
0.0238703    1 year           : 午年
0.0231266    1 noonday        : 午砲
0.0207597    2 past           : 午すぎ, 午過ぎ
0.0182608    1 fox            : 初午
0.0181217    1 worship        : 初午
0.0160511    1 deity          : 初午
0.0142749    1 second         : 初午
0.0137447    1 siesta         : 午睡
0.0137419    1 horse          : 初午
0.0132983    1 traditional    : 初午
0.0117144    1 May            : 端午
0.0109498    1 nap            : 午睡
0.0105563    1 celebration    : 端午
0.0097360    1 dinner         : 午餐
0.0085596    1 morning        : 午前

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1459926    6 noon
	noon WORD[ 1,   1]: 0.0668055 午刻
	noon WORD[ 1,   2]: 0.0165745 午砲
	noon WORD[ 1,   3]: 0.0129611 午すぎ
	noon WORD[ 1,   4]: 0.0129611 午過ぎ
	noon WORD[ 1,   5]: 0.0129580 午
	noon WORD[ 1,   6]: 0.0107743 正午
TOKEN[ 2]: 0.1238274    5 sexagenary
	sexagenary WORD[ 2,   1]: 0.0385173 戊午
	sexagenary WORD[ 2,   2]: 0.0290475 甲午
	sexagenary WORD[ 2,   3]: 0.0266610 庚午
	sexagenary WORD[ 2,   4]: 0.0165865 丙午
	sexagenary WORD[ 2,   5]: 0.0130150 壬午
TOKEN[ 3]: 0.1192136    5 cycle
	cycle WORD[ 3,   1]: 0.0370822 戊午
	cycle WORD[ 3,   2]: 0.0279652 甲午
	cycle WORD[ 3,   3]: 0.0256677 庚午
	cycle WORD[ 3,   4]: 0.0159685 丙午
	cycle WORD[ 3,   5]: 0.0125301 壬午
TOKEN[ 4]: 0.1103577    5 term
	term WORD[ 4,   1]: 0.0343275 戊午
	term WORD[ 4,   2]: 0.0258878 甲午
	term WORD[ 4,   3]: 0.0237609 庚午
	term WORD[ 4,   4]: 0.0147823 丙午
	term WORD[ 4,   5]: 0.0115993 壬午
TOKEN[ 5]: 0.0474249    4 afternoon
	afternoon WORD[ 5,   1]: 0.0131014 午すぎ
	afternoon WORD[ 5,   2]: 0.0131014 午過ぎ
	afternoon WORD[ 5,   3]: 0.0106110 午后
	afternoon WORD[ 5,   4]: 0.0106110 午後
TOKEN[ 6]: 0.0460166    3 lunch
	lunch WORD[ 6,   1]: 0.0127096 午
	lunch WORD[ 6,   2]: 0.0103012 午飯
	lunch WORD[ 6,   3]: 0.0102962 午餐
TOKEN[ 7]: 0.0391502    2 midday
	midday WORD[ 7,   1]: 0.0138268 午
	midday WORD[ 7,   2]: 0.0114966 正午
TOKEN[ 8]: 0.0314215    1 lunar
	lunar WORD[ 8,   1]: 0.0314215 初午
TOKEN[ 9]: 0.0281672    1 month
	month WORD[ 9,   1]: 0.0281672 初午
TOKEN[10]: 0.0281505    1 daytime
	daytime WORD[10,   1]: 0.0140753 午
TOKEN[11]: 0.0278387    1 gun
	gun WORD[11,   1]: 0.0278387 午砲
TOKEN[12]: 0.0256731    1 day
	day WORD[12,   1]: 0.0256731 初午
TOKEN[13]: 0.0238703    1 year
	year WORD[13,   1]: 0.0238703 午年
TOKEN[14]: 0.0231266    1 noonday
	noonday WORD[14,   1]: 0.0231266 午砲
TOKEN[15]: 0.0207597    2 past
	past WORD[15,   1]: 0.0103799 午すぎ
	past WORD[15,   2]: 0.0103799 午過ぎ
TOKEN[16]: 0.0182608    1 fox
	fox WORD[16,   1]: 0.0182608 初午
TOKEN[17]: 0.0181217    1 worship
	worship WORD[17,   1]: 0.0181217 初午
TOKEN[18]: 0.0160511    1 deity
	deity WORD[18,   1]: 0.0160511 初午
TOKEN[19]: 0.0142749    1 second
	second WORD[19,   1]: 0.0142749 初午
TOKEN[20]: 0.0137447    1 siesta
	siesta WORD[20,   1]: 0.0137447 午睡
TOKEN[21]: 0.0137419    1 horse
	horse WORD[21,   1]: 0.0137419 初午
TOKEN[22]: 0.0132983    1 traditional
	traditional WORD[22,   1]: 0.0132983 初午
TOKEN[23]: 0.0117144    1 May
	May WORD[23,   1]: 0.0117144 端午
TOKEN[24]: 0.0109498    1 nap
	nap WORD[24,   1]: 0.0109498 午睡
TOKEN[25]: 0.0105563    1 celebration
	celebration WORD[25,   1]: 0.0105563 端午
TOKEN[26]: 0.0097360    1 dinner
	dinner WORD[26,   1]: 0.0097360 午餐
TOKEN[27]: 0.0085596    1 morning
	morning WORD[27,   1]: 0.0085596 午前
