Summary: {Weight} {token}: {words[0:10]}
0.2489355    2 copy           : 謄本, 謄写
0.1283597    1 photocopy      : 謄写
0.1129492    1 mimeograph     : 謄写
0.1076297    1 transcript     : 謄本
0.0998468    1 transcription  : 謄写
0.0945840    1 certified      : 謄本
0.0821008    1 register       : 謄本
0.0689957    1 official       : 謄本
0.0565987    1 family         : 謄本

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2489355    2 copy
	copy WORD[ 1,   1]: 0.1659969 謄本
	copy WORD[ 1,   2]: 0.0829386 謄写
TOKEN[ 2]: 0.1283597    1 photocopy
	photocopy WORD[ 2,   1]: 0.1283597 謄写
TOKEN[ 3]: 0.1129492    1 mimeograph
	mimeograph WORD[ 3,   1]: 0.1129492 謄写
TOKEN[ 4]: 0.1076297    1 transcript
	transcript WORD[ 4,   1]: 0.1076297 謄本
TOKEN[ 5]: 0.0998468    1 transcription
	transcription WORD[ 5,   1]: 0.0998468 謄写
TOKEN[ 6]: 0.0945840    1 certified
	certified WORD[ 6,   1]: 0.0945840 謄本
TOKEN[ 7]: 0.0821008    1 register
	register WORD[ 7,   1]: 0.0821008 謄本
TOKEN[ 8]: 0.0689957    1 official
	official WORD[ 8,   1]: 0.0689957 謄本
TOKEN[ 9]: 0.0565987    1 family
	family WORD[ 9,   1]: 0.0565987 謄本
