Summary: {Weight} {token}: {words[0:10]}
0.0931290   11 profit         : 稗益, 含み益, 純益, 雑益, 益金, 利益, 便益, 裨益, 増益, 損益, ...
0.0899976    9 benefit        : 法益, 稗益, 益する, 共益, 利益, 便益, 裨益, 実益, 公益
0.0680958    1 populace       : 益人
0.0388637    1 people         : 益人
0.0359396    6 good           : 稗益, 益友, 共益, 利益, 裨益, 公益
0.0275529    3 useful         : 益友, 益虫, 有益
0.0272363    2 contribution   : 稗益, 裨益
0.0217918    2 help           : 稗益, 裨益
0.0203652    1 unrealized     : 含み益
0.0193796    1 miscellaneous  : 雑益
0.0190219    2 beneficial     : 益鳥, 有益
0.0189158    3 use            : 用益, 益する, 実益
0.0186183    2 public         : 公益, 共益
0.0183881    2 gains          : 利益, 含み益
0.0163783    1 friend         : 益友
0.0162540    1 law            : 法益
0.0152526    1 stalwart       : 益荒猛男
0.0148284    2 society        : 益する, 利益
0.0136637    2 income         : 雑益, 純益
0.0136046    2 advantage      : 利益, 損益
0.0129890    1 futile         : 無益
0.0115817    1 hero           : 益荒男
0.0111266    1 warrior        : 益荒男
0.0108709    1 vain           : 無益
0.0107917    1 rightful       : 利益
0.0107576    1 net            : 純益
0.0106272    1 brave          : 益荒猛男
0.0102432    1 instructive    : 有益
0.0098643    1 useless        : 無益
0.0098398    1 protection     : 法益
0.0095685    2 interest       : 国益, 公益
0.0094897    1 legal          : 法益
0.0094365    1 miracle        : 利益
0.0093844    1 adherence      : 利益
0.0092208    1 departmental   : 省益
0.0088637    1 helpful        : 有益
0.0086415    1 tax            : 益税
0.0082478    1 profitable     : 有益
0.0082036    1 blessing       : 利益
0.0080563    1 faith          : 利益
0.0078903    1 insect         : 益虫
0.0078849    1 convenience    : 便益
0.0078463    1 grace          : 利益
0.0076538    1 prayer         : 利益
0.0076003    1 man            : 益荒猛男
0.0075655    1 God            : 利益
0.0074594    1 personal       : 私益
0.0074315    1 bird           : 益鳥
0.0072847    1 private        : 私益
0.0070991    1 disadvantage   : 損益
0.0069640    1 ministry       : 省益
0.0067873    1 proceeds       : 収益
0.0067546    1 service        : 益する
0.0065728    1 common         : 共益
0.0065623    1 world          : 益する
0.0065355    1 Buddha         : 利益
0.0064758    1 marginal       : 差益
0.0064527    1 revenue        : 収益
0.0064151    1 earnings       : 収益
0.0061377    1 decrease       : 減益
0.0060322    1 practical      : 実益
0.0058222    1 actual         : 実益
0.0057502    1 person         : 益荒男
0.0055654    1 proportion     : 益税
0.0053799    1 consumption    : 益税
0.0053223    2 one            : 利益, 権益
0.0050548    1 paper          : 含み益
0.0050514    1 loss           : 損益
0.0047979    1 clear          : 純益
0.0047680    1 national       : 国益

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0931290   11 profit
	profit WORD[ 1,   1]: 0.0170179 稗益
	profit WORD[ 1,   2]: 0.0129120 含み益
	profit WORD[ 1,   3]: 0.0107141 純益
	profit WORD[ 1,   4]: 0.0081375 雑益
	profit WORD[ 1,   5]: 0.0079929 益金
	profit WORD[ 1,   6]: 0.0071710 利益
	profit WORD[ 1,   7]: 0.0065691 便益
	profit WORD[ 1,   8]: 0.0062997 裨益
	profit WORD[ 1,   9]: 0.0054827 増益
	profit WORD[ 1,  10]: 0.0054812 損益
	profit WORD[ 1,  11]: 0.0053509 実益
TOKEN[ 2]: 0.0899976    9 benefit
	benefit WORD[ 2,   1]: 0.0206875 法益
	benefit WORD[ 2,   2]: 0.0185943 稗益
	benefit WORD[ 2,   3]: 0.0087340 益する
	benefit WORD[ 2,   4]: 0.0086321 共益
	benefit WORD[ 2,   5]: 0.0078352 利益
	benefit WORD[ 2,   6]: 0.0071776 便益
	benefit WORD[ 2,   7]: 0.0068833 裨益
	benefit WORD[ 2,   8]: 0.0058465 実益
	benefit WORD[ 2,   9]: 0.0056071 公益
TOKEN[ 3]: 0.0680958    1 populace
	populace WORD[ 3,   1]: 0.0680958 益人
TOKEN[ 4]: 0.0388637    1 people
	people WORD[ 4,   1]: 0.0388637 益人
TOKEN[ 5]: 0.0359396    6 good
	good WORD[ 5,   1]: 0.0118726 稗益
	good WORD[ 5,   2]: 0.0055773 益友
	good WORD[ 5,   3]: 0.0055116 共益
	good WORD[ 5,   4]: 0.0050029 利益
	good WORD[ 5,   5]: 0.0043950 裨益
	good WORD[ 5,   6]: 0.0035802 公益
TOKEN[ 6]: 0.0275529    3 useful
	useful WORD[ 6,   1]: 0.0095696 益友
	useful WORD[ 6,   2]: 0.0095693 益虫
	useful WORD[ 6,   3]: 0.0084140 有益
TOKEN[ 7]: 0.0272363    2 contribution
	contribution WORD[ 7,   1]: 0.0198779 稗益
	contribution WORD[ 7,   2]: 0.0073584 裨益
TOKEN[ 8]: 0.0217918    2 help
	help WORD[ 8,   1]: 0.0159043 稗益
	help WORD[ 8,   2]: 0.0058875 裨益
TOKEN[ 9]: 0.0203652    1 unrealized
	unrealized WORD[ 9,   1]: 0.0203652 含み益
TOKEN[10]: 0.0193796    1 miscellaneous
	miscellaneous WORD[10,   1]: 0.0193796 雑益
TOKEN[11]: 0.0190219    2 beneficial
	beneficial WORD[11,   1]: 0.0101220 益鳥
	beneficial WORD[11,   2]: 0.0088999 有益
TOKEN[12]: 0.0189158    3 use
	use WORD[12,   1]: 0.0079965 用益
	use WORD[12,   2]: 0.0065408 益する
	use WORD[12,   3]: 0.0043784 実益
TOKEN[13]: 0.0186183    2 public
	public WORD[13,   1]: 0.0123043 公益
	public WORD[13,   2]: 0.0063141 共益
