Summary: {Weight} {token}: {words[0:10]}
0.1847735    1 burnet         : 吾亦紅
0.1847735    1 Sanguisorba    : 吾亦紅
0.1124351    1 time           : 亦
0.1024775    1 moreover       : 亦
0.0979829    1 indirect       : 亦
0.0940957    1 great          : 吾亦紅
0.0820410    1 addition       : 亦
0.0780791    1 earth          : 亦
0.0633416    1 hand           : 亦

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1847735    1 burnet
	burnet WORD[ 1,   1]: 0.1847735 吾亦紅
TOKEN[ 2]: 0.1847735    1 Sanguisorba
	Sanguisorba WORD[ 2,   1]: 0.1847735 吾亦紅
TOKEN[ 3]: 0.1124351    1 time
	time WORD[ 3,   1]: 0.1124351 亦
TOKEN[ 4]: 0.1024775    1 moreover
	moreover WORD[ 4,   1]: 0.1024775 亦
TOKEN[ 5]: 0.0979829    1 indirect
	indirect WORD[ 5,   1]: 0.0979829 亦
TOKEN[ 6]: 0.0940957    1 great
	great WORD[ 6,   1]: 0.0940957 吾亦紅
TOKEN[ 7]: 0.0820410    1 addition
	addition WORD[ 7,   1]: 0.0820410 亦
TOKEN[ 8]: 0.0780791    1 earth
	earth WORD[ 8,   1]: 0.0780791 亦
TOKEN[ 9]: 0.0633416    1 hand
	hand WORD[ 9,   1]: 0.0633416 亦
