Summary: {Weight} {token}: {words[0:10]}
0.1896532    1 Cucurbitaceae  : 瓜類
0.1249221    1 edible         : 瓜類
0.0447286    5 melon          : 甜瓜, 瓜田, 苦瓜, 冬瓜, 瓜
0.0396083    1 quince         : 草木瓜
0.0328709    3 Cucumis        : 甜瓜, 胡瓜, 黄瓜
0.0313630    5 gourd          : 冬瓜, 糸瓜, 苦瓜, 烏瓜, 瓜
0.0251013    2 japonica       : 草木瓜, 木瓜
0.0245167    1 Osmerus        : 胡瓜魚
0.0242564    1 oriental       : 甜瓜
0.0230017    1 dentex         : 胡瓜魚
0.0214868    1 smelt          : 胡瓜魚
0.0194841    1 rainbow        : 胡瓜魚
0.0189914    2 loofah         : 糸瓜水, 糸瓜
0.0185201    3 watermelon     : 西瓜割り, 水瓜, 西瓜
0.0140975    1 cosmetic       : 糸瓜水
0.0140582    1 piglet         : 瓜坊
0.0139925    2 Japanese       : 草木瓜, 烏瓜
0.0135094    1 Chaenomeles    : 草木瓜
0.0127128    1 boar           : 瓜坊
0.0118897    1 dwarf          : 草木瓜
0.0108112    1 extract        : 糸瓜水
0.0103453    1 flowering      : 草木瓜
0.0102990    2 Citrullus      : 水瓜, 西瓜
0.0100259    1 narrative      : 木瓜
0.0099507    1 liquid         : 糸瓜水
0.0095510    3 cucumber       : 糸瓜, 胡瓜, 黄瓜
0.0094837    1 wild           : 瓜坊
0.0082159    1 crest          : 木瓜
0.0079740    1 based          : 木瓜
0.0079532    1 made           : 糸瓜水
0.0076713    1 bitter         : 苦瓜
0.0075896    1 splitting      : 西瓜割り
0.0075301    1 kabuki         : 木瓜
0.0073657    1 sponge         : 糸瓜
0.0069363    1 flower         : 木瓜
0.0065344    1 style          : 木瓜
0.0063507    1 age            : 破瓜
0.0059607    1 hymen          : 破瓜
0.0058278    1 family         : 木瓜
0.0057426    1 Benincasa      : 冬瓜
0.0056803    1 Momordica      : 苦瓜
0.0055924    1 pubescence     : 破瓜
0.0053769    1 defloration    : 破瓜
0.0053261    1 used           : 木瓜
0.0051744    1 game           : 西瓜割り
0.0051547    1 Trichosanthes  : 烏瓜
0.0049267    1 puberty        : 破瓜
0.0048920    1 Egyptian       : 糸瓜
0.0048920    1 Luffa          : 糸瓜
0.0048920    1 dishrag        : 糸瓜
0.0045897    1 Vietnamese     : 糸瓜
0.0041374    1 ash            : 冬瓜
0.0040014    1 wax            : 冬瓜
0.0038123    1 girl           : 破瓜
0.0036665    1 sex            : 破瓜
0.0035342    1 snake          : 烏瓜
0.0035243    1 breaking       : 破瓜
0.0034498    1 patch          : 瓜田
0.0033180    1 winter         : 冬瓜
0.0033173    1 useless        : 糸瓜
0.0032783    1 Cucurbita      : 南瓜
0.0032705    1 female         : 破瓜
0.0031688    1 vegetable      : 糸瓜
0.0029858    1 man            : 破瓜
0.0029242    1 white          : 冬瓜
0.0027388    1 pod            : 瓜二つ
0.0026761    1 field          : 瓜田
0.0026706    1 squash         : 南瓜
0.0026706    1 pumpkin        : 南瓜
0.0018923    1 something      : 糸瓜
0.0015813    1 two            : 瓜二つ

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1896532    1 Cucurbitaceae
	Cucurbitaceae WORD[ 1,   1]: 0.1896532 瓜類
TOKEN[ 2]: 0.1249221    1 edible
	edible WORD[ 2,   1]: 0.1249221 瓜類
TOKEN[ 3]: 0.0447286    5 melon
	melon WORD[ 3,   1]: 0.0242564 甜瓜
	melon WORD[ 3,   2]: 0.0083179 瓜田
	melon WORD[ 3,   3]: 0.0049321 苦瓜
	melon WORD[ 3,   4]: 0.0046781 冬瓜
	melon WORD[ 3,   5]: 0.0025441 瓜
TOKEN[ 4]: 0.0396083    1 quince
	quince WORD[ 4,   1]: 0.0396083 草木瓜
TOKEN[ 5]: 0.0328709    3 Cucumis
	Cucumis WORD[ 5,   1]: 0.0268600 甜瓜
	Cucumis WORD[ 5,   2]: 0.0030055 胡瓜
	Cucumis WORD[ 5,   3]: 0.0030055 黄瓜
TOKEN[ 6]: 0.0313630    5 gourd
	gourd WORD[ 6,   1]: 0.0130688 冬瓜
	gourd WORD[ 6,   2]: 0.0074220 糸瓜
	gourd WORD[ 6,   3]: 0.0045928 苦瓜
	gourd WORD[ 6,   4]: 0.0039103 烏瓜
	gourd WORD[ 6,   5]: 0.0023691 瓜
TOKEN[ 7]: 0.0251013    2 japonica
	japonica WORD[ 7,   1]: 0.0178123 草木瓜
	japonica WORD[ 7,   2]: 0.0036445 木瓜
TOKEN[ 8]: 0.0245167    1 Osmerus
	Osmerus WORD[ 8,   1]: 0.0245167 胡瓜魚
TOKEN[ 9]: 0.0242564    1 oriental
	oriental WORD[ 9,   1]: 0.0242564 甜瓜
TOKEN[10]: 0.0230017    1 dentex
	dentex WORD[10,   1]: 0.0230017 胡瓜魚
TOKEN[11]: 0.0214868    1 smelt
	smelt WORD[11,   1]: 0.0214868 胡瓜魚
TOKEN[12]: 0.0194841    1 rainbow
	rainbow WORD[12,   1]: 0.0194841 胡瓜魚
TOKEN[13]: 0.0189914    2 loofah
	loofah WORD[13,   1]: 0.0147040 糸瓜水
	loofah WORD[13,   2]: 0.0042874 糸瓜
TOKEN[14]: 0.0185201    3 watermelon
	watermelon WORD[14,   1]: 0.0088994 西瓜割り
	watermelon WORD[14,   2]: 0.0048104 水瓜
	watermelon WORD[14,   3]: 0.0048104 西瓜
TOKEN[15]: 0.0140975    1 cosmetic
	cosmetic WORD[15,   1]: 0.0140975 糸瓜水
TOKEN[16]: 0.0140582    1 piglet
	piglet WORD[16,   1]: 0.0140582 瓜坊
TOKEN[17]: 0.0139925    2 Japanese
	Japanese WORD[17,   1]: 0.0119880 草木瓜
	Japanese WORD[17,   2]: 0.0020044 烏瓜
TOKEN[18]: 0.0135094    1 Chaenomeles
	Chaenomeles WORD[18,   1]: 0.0135094 草木瓜
TOKEN[19]: 0.0127128    1 boar
	boar WORD[19,   1]: 0.0127128 瓜坊
TOKEN[20]: 0.0118897    1 dwarf
	dwarf WORD[20,   1]: 0.0118897 草木瓜
TOKEN[21]: 0.0108112    1 extract
	extract WORD[21,   1]: 0.0108112 糸瓜水
TOKEN[22]: 0.0103453    1 flowering
	flowering WORD[22,   1]: 0.0103453 草木瓜
TOKEN[23]: 0.0102990    2 Citrullus
