Summary: {Weight} {token}: {words[0:10]}
0.1216810    1 acetabular     : 臼蓋
0.1083890    6 mortar         : 搗き臼, 茶臼, 臼砲, 唐臼, 石臼, 臼
0.0906045    5 quern          : 挽き臼, 挽臼, 碾き臼, 碾臼, 石臼
0.0885610    5 mill           : 挽き臼, 挽臼, 碾き臼, 碾臼, 茶臼
0.0746511    1 discoidal      : 臼玉
0.0717750    1 pierced        : 臼玉
0.0703050    1 roof           : 臼蓋
0.0657649    1 jade           : 臼玉
0.0608483    1 bead           : 臼玉
0.0531288    5 hand           : 挽き臼, 挽臼, 碾き臼, 碾臼, 茶臼
0.0397432    1 pounding       : 搗き臼
0.0362650    1 period         : 臼玉
0.0288918    2 millstone      : 石臼, 臼
0.0232435    1 rice           : 搗き臼
0.0180110    1 molar          : 臼歯
0.0152700    1 grinding       : 茶臼
0.0123892    1 dislocation    : 脱臼
0.0110266    1 tea            : 茶臼
0.0094512    1 stone          : 石臼

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1216810    1 acetabular
	acetabular WORD[ 1,   1]: 0.1216810 臼蓋
TOKEN[ 2]: 0.1083890    6 mortar
	mortar WORD[ 2,   1]: 0.0384634 搗き臼
	mortar WORD[ 2,   2]: 0.0157545 茶臼
	mortar WORD[ 2,   3]: 0.0141202 臼砲
	mortar WORD[ 2,   4]: 0.0138731 唐臼
	mortar WORD[ 2,   5]: 0.0131262 石臼
	mortar WORD[ 2,   6]: 0.0130516 臼
TOKEN[ 3]: 0.0906045    5 quern
	quern WORD[ 3,   1]: 0.0188666 挽き臼
	quern WORD[ 3,   2]: 0.0188666 挽臼
	quern WORD[ 3,   3]: 0.0188665 碾き臼
	quern WORD[ 3,   4]: 0.0188665 碾臼
	quern WORD[ 3,   5]: 0.0151383 石臼
TOKEN[ 4]: 0.0885610    5 mill
	mill WORD[ 4,   1]: 0.0178441 挽き臼
	mill WORD[ 4,   2]: 0.0178441 挽臼
	mill WORD[ 4,   3]: 0.0178441 碾き臼
	mill WORD[ 4,   4]: 0.0178440 碾臼
	mill WORD[ 4,   5]: 0.0171847 茶臼
TOKEN[ 5]: 0.0746511    1 discoidal
	discoidal WORD[ 5,   1]: 0.0746511 臼玉
TOKEN[ 6]: 0.0717750    1 pierced
	pierced WORD[ 6,   1]: 0.0717750 臼玉
TOKEN[ 7]: 0.0703050    1 roof
	roof WORD[ 7,   1]: 0.0703050 臼蓋
TOKEN[ 8]: 0.0657649    1 jade
	jade WORD[ 8,   1]: 0.0657649 臼玉
TOKEN[ 9]: 0.0608483    1 bead
	bead WORD[ 9,   1]: 0.0608483 臼玉
TOKEN[10]: 0.0531288    5 hand
	hand WORD[10,   1]: 0.0107049 挽き臼
	hand WORD[10,   2]: 0.0107049 挽臼
	hand WORD[10,   3]: 0.0107049 碾き臼
	hand WORD[10,   4]: 0.0107048 碾臼
	hand WORD[10,   5]: 0.0103093 茶臼
TOKEN[11]: 0.0397432    1 pounding
	pounding WORD[11,   1]: 0.0397432 搗き臼
TOKEN[12]: 0.0362650    1 period
	period WORD[12,   1]: 0.0362650 臼玉
TOKEN[13]: 0.0288918    2 millstone
	millstone WORD[13,   1]: 0.0144870 石臼
	millstone WORD[13,   2]: 0.0144047 臼
TOKEN[14]: 0.0232435    1 rice
	rice WORD[14,   1]: 0.0232435 搗き臼
TOKEN[15]: 0.0180110    1 molar
	molar WORD[15,   1]: 0.0180110 臼歯
TOKEN[16]: 0.0152700    1 grinding
	grinding WORD[16,   1]: 0.0152700 茶臼
TOKEN[17]: 0.0123892    1 dislocation
	dislocation WORD[17,   1]: 0.0123892 脱臼
TOKEN[18]: 0.0110266    1 tea
	tea WORD[18,   1]: 0.0110266 茶臼
TOKEN[19]: 0.0094512    1 stone
	stone WORD[19,   1]: 0.0094512 石臼
