Summary: {Weight} {token}: {words[0:10]}
0.1924582    1 hereafter      : 而今
0.0961605    2 postscript     : 追而書, 追而書き
0.0558577    4 resistance     : 耐暑, 耐風, 耐性, 耐寒
0.0481625    1 intolerance    : 不耐
0.0436066    1 pretended      : 似而非
0.0402093    2 drug           : 不耐, 耐性
0.0388708    1 age            : 而立
0.0352371    1 moreover       : 而も
0.0349253    4 endure         : 耐え凌ぐ, 耐える, 耐えしのぶ, 耐え忍ぶ
0.0336710    1 mock           : 似而非
0.0328497    2 resistant      : 耐雪, 耐震
0.0323859    1 sham           : 似而非
0.0309632    1 snowproof      : 耐雪
0.0293133    1 heat           : 耐暑
0.0286395    4 bear           : 耐え凌ぐ, 耐える, 耐えしのぶ, 耐え忍ぶ
0.0276099    1 false          : 似而非
0.0247102    1 food           : 不耐
0.0228130    4 put            : 耐え凌ぐ, 耐える, 耐えしのぶ, 耐え忍ぶ
0.0167869    1 snow           : 耐雪
0.0101721    2 endurance      : 忍耐, 耐久
0.0100958    1 resisting      : 耐湿
0.0097461    1 tolerance      : 耐性
0.0091112    1 durability     : 耐用
0.0088437    1 wind           : 耐風
0.0076004    1 moisture       : 耐湿
0.0065213    1 austerity      : 耐乏
0.0065172    1 fireproof      : 耐火
0.0058805    1 waterproof     : 耐水
0.0057182    1 withstand      : 耐える
0.0055856    1 voluntary      : 耐乏
0.0055423    1 perseverance   : 忍耐
0.0053900    1 privation      : 耐乏
0.0052664    1 patience       : 忍耐
0.0050327    1 resist         : 耐える
0.0049842    1 persistence    : 耐久
0.0043104    1 brave          : 耐える
0.0040452    1 equal          : 耐える
0.0038402    1 fit            : 耐える
0.0036845    1 support        : 耐える
0.0035106    1 stand          : 耐える
0.0033706    1 cold           : 耐寒

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1924582    1 hereafter
	hereafter WORD[ 1,   1]: 0.1924582 而今
TOKEN[ 2]: 0.0961605    2 postscript
	postscript WORD[ 2,   1]: 0.0480803 追而書
	postscript WORD[ 2,   2]: 0.0480802 追而書き
TOKEN[ 3]: 0.0558577    4 resistance
	resistance WORD[ 3,   1]: 0.0350626 耐暑
	resistance WORD[ 3,   2]: 0.0118564 耐風
	resistance WORD[ 3,   3]: 0.0044702 耐性
	resistance WORD[ 3,   4]: 0.0044685 耐寒
TOKEN[ 4]: 0.0481625    1 intolerance
	intolerance WORD[ 4,   1]: 0.0481625 不耐
TOKEN[ 5]: 0.0436066    1 pretended
	pretended WORD[ 5,   1]: 0.0436066 似而非
TOKEN[ 6]: 0.0402093    2 drug
	drug WORD[ 6,   1]: 0.0358336 不耐
	drug WORD[ 6,   2]: 0.0043757 耐性
TOKEN[ 7]: 0.0388708    1 age
	age WORD[ 7,   1]: 0.0388708 而立
TOKEN[ 8]: 0.0352371    1 moreover
	moreover WORD[ 8,   1]: 0.0352371 而も
TOKEN[ 9]: 0.0349253    4 endure
	endure WORD[ 9,   1]: 0.0209001 耐え凌ぐ
	endure WORD[ 9,   2]: 0.0046761 耐える
	endure WORD[ 9,   3]: 0.0046746 耐えしのぶ
	endure WORD[ 9,   4]: 0.0046746 耐え忍ぶ
TOKEN[10]: 0.0336710    1 mock
	mock WORD[10,   1]: 0.0336710 似而非
TOKEN[11]: 0.0328497    2 resistant
	resistant WORD[11,   1]: 0.0271366 耐雪
	resistant WORD[11,   2]: 0.0057131 耐震
TOKEN[12]: 0.0323859    1 sham
	sham WORD[12,   1]: 0.0323859 似而非
TOKEN[13]: 0.0309632    1 snowproof
	snowproof WORD[13,   1]: 0.0309632 耐雪
TOKEN[14]: 0.0293133    1 heat
	heat WORD[14,   1]: 0.0293133 耐暑
