Summary: {Weight} {token}: {words[0:10]}
0.1042596    1 barroom        : 酒肆
0.0755301    1 liquor         : 酒肆
0.0665727    1 founding       : 肇国
0.0657514    1 bar            : 酒肆
0.0597625    1 shop           : 酒肆
0.0597458    1 creation       : 肇造
0.0567762    1 establishment  : 肇造
0.0555654    1 foundation     : 肇造
0.0476766    1 country        : 肇造
0.0469966    1 state          : 肇国
0.0368548    1 northeastern   : 粛慎
0.0324678    1 lived          : 粛慎
0.0308850    1 ethnic         : 粛慎
0.0244162    5 solemn         : 粛, 粛然, 粛々, 粛粛, 厳粛
0.0242836    5 silent         : 粛, 静粛, 粛然, 粛々, 粛粛
0.0210391    1 group          : 粛慎
0.0206245    1 ancient        : 粛慎
0.0186117    1 people         : 粛慎
0.0173312    4 quiet          : 粛, 粛然, 粛々, 粛粛
0.0141538    1 arbitrary      : 肆
0.0141388    2 enforcement    : 振粛, 粛正
0.0130414    1 selfish        : 肆
0.0119958    2 strict         : 振粛, 厳粛
0.0117722    3 purge          : 粛清, 粛軍, 粛学
0.0108690    1 reverent       : 粛
0.0104509    1 respectful     : 粛
0.0058411    2 political      : 粛党, 粛清
0.0040911    1 voluntary      : 自粛
0.0035882    1 name           : 粛啓
0.0033282    1 restraint      : 自粛
0.0032431    1 regulation     : 粛正
0.0032083    1 cleaning       : 粛党
0.0030435    1 harsh          : 厳粛
0.0029091    1 army           : 粛軍
0.0028625    1 grave          : 厳粛
0.0027952    1 truth          : 厳粛
0.0027901    1 serious        : 厳粛
0.0026753    1 control        : 自粛
0.0025054    1 party          : 粛党
0.0024413    1 hard           : 厳粛
0.0022707    1 school         : 粛学
0.0003341    1 licentious     : 放肆
0.0002572    1 bookshop       : 書肆
0.0002432    1 bookstore      : 書肆

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1042596    1 barroom
	barroom WORD[ 1,   1]: 0.1042596 酒肆
TOKEN[ 2]: 0.0755301    1 liquor
	liquor WORD[ 2,   1]: 0.0755301 酒肆
TOKEN[ 3]: 0.0665727    1 founding
	founding WORD[ 3,   1]: 0.0665727 肇国
TOKEN[ 4]: 0.0657514    1 bar
	bar WORD[ 4,   1]: 0.0657514 酒肆
TOKEN[ 5]: 0.0597625    1 shop
	shop WORD[ 5,   1]: 0.0597625 酒肆
TOKEN[ 6]: 0.0597458    1 creation
	creation WORD[ 6,   1]: 0.0597458 肇造
TOKEN[ 7]: 0.0567762    1 establishment
	establishment WORD[ 7,   1]: 0.0567762 肇造
TOKEN[ 8]: 0.0555654    1 foundation
	foundation WORD[ 8,   1]: 0.0555654 肇造
TOKEN[ 9]: 0.0476766    1 country
	country WORD[ 9,   1]: 0.0476766 肇造
TOKEN[10]: 0.0469966    1 state
	state WORD[10,   1]: 0.0469966 肇国
TOKEN[11]: 0.0368548    1 northeastern
	northeastern WORD[11,   1]: 0.0184274 粛慎
TOKEN[12]: 0.0324678    1 lived
	lived WORD[12,   1]: 0.0162339 粛慎
TOKEN[13]: 0.0308850    1 ethnic
	ethnic WORD[13,   1]: 0.0154425 粛慎
TOKEN[14]: 0.0244162    5 solemn
	solemn WORD[14,   1]: 0.0092865 粛
	solemn WORD[14,   2]: 0.0051911 粛然
	solemn WORD[14,   3]: 0.0033526 粛々
	solemn WORD[14,   4]: 0.0033526 粛粛
	solemn WORD[14,   5]: 0.0032334 厳粛
TOKEN[15]: 0.0242836    5 silent
	silent WORD[15,   1]: 0.0085181 粛
	silent WORD[15,   2]: 0.0048534 静粛
	silent WORD[15,   3]: 0.0047616 粛然
	silent WORD[15,   4]: 0.0030753 粛々
	silent WORD[15,   5]: 0.0030753 粛粛
TOKEN[16]: 0.0210391    1 group
