Summary: {Weight} {token}: {words[0:10]}
0.1327745   11 red            : 朱引, 朱引き, 朱点, 朱書き, 朱肉, 堆朱, 朱唇, 朱脣, 朱書, 朱印, ...
0.0758913    6 vermilion      : 朱漆, 朱盆, 朱墨, 銀朱, 朱色, 朱い
0.0599543    2 marking        : 朱引, 朱引き
0.0386073    2 ink            : 朱肉, 朱墨
0.0327185    1 lacquer        : 朱漆
0.0304311    2 something      : 朱塗, 朱塗り
0.0300811    2 lacquering     : 朱塗, 朱塗り
0.0264457    1 unit           : 朱
0.0242666    2 town           : 朱引, 朱引き
0.0238237    2 drawing        : 朱引, 朱引き
0.0231518    2 painting       : 朱塗, 朱塗り
0.0225767    2 object         : 朱塗, 朱塗り
0.0216652    2 Edo            : 朱引, 朱引き
0.0212190    3 cinnabar       : 朱肉, 朱墨, 朱色
0.0190639    2 period         : 朱引, 朱引き
0.0182571    2 writing        : 朱書き, 朱書
0.0176760    1 heavens        : 朱雀
0.0171904    1 southern       : 朱雀
0.0163077    1 sheath         : 朱鞘
0.0153286    1 dot            : 朱点
0.0145623    1 tray           : 朱盆
0.0145039    1 currency       : 朱
0.0127743    1 weight         : 朱
0.0125956    2 satin          : 朱珍, 朱子
0.0125080    1 ibis           : 朱鷺
0.0123560    1 clear          : 朱漆
0.0116481    1 mark           : 朱点
0.0114606    1 crested        : 朱鷺
0.0110814    1 made           : 朱漆
0.0110045    1 stick          : 朱墨
0.0100745    1 sword          : 朱鞘
0.0091343    1 shaddock       : 朱欒
0.0088380    1 seven          : 朱雀
0.0087824    1 pomelo         : 朱欒
0.0087824    1 maxima         : 朱欒
0.0079034    1 era            : 朱鳥
0.0078822    1 pigment        : 銀朱
0.0076641    1 gate           : 朱門
0.0076099    1 said           : 朱雀
0.0076024    1 unglazed       : 朱泥
0.0075894    1 dwarf          : 朱儒
0.0074278    1 rule           : 朱雀
0.0073667    1 reddish        : 朱泥
0.0072706    1 god            : 朱雀
0.0072272    1 Citrus         : 朱欒
0.0070490    1 relief         : 堆朱
0.0069605    1 signature      : 朱肉
0.0068112    1 pad            : 朱肉
0.0065513    1 pottery        : 朱泥
0.0062131    1 raised         : 朱珍
0.0061486    1 brown          : 朱泥
0.0057589    1 brush          : 朱筆
0.0056796    1 thick          : 朱肉
0.0056733    1 Chinese        : 朱雀
0.0042793    1 communist      : 朱い
0.0041613    1 used           : 朱肉
0.0040246    1 Red            : 朱い
0.0039712    1 scarlet        : 朱い
0.0039008    1 crimson        : 朱い
0.0036812    1 seal           : 朱印
0.0033595    1 colour         : 朱色
0.0026960    1 Japanese       : 朱鷺

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1327745   11 red
	red WORD[ 1,   1]: 0.0313664 朱引
	red WORD[ 1,   2]: 0.0313662 朱引き
	red WORD[ 1,   3]: 0.0209110 朱点
	red WORD[ 1,   4]: 0.0149988 朱書き
	red WORD[ 1,   5]: 0.0098552 朱肉
	red WORD[ 1,   6]: 0.0053962 堆朱
	red WORD[ 1,   7]: 0.0049213 朱唇
	red WORD[ 1,   8]: 0.0049213 朱脣
	red WORD[ 1,   9]: 0.0031741 朱書
	red WORD[ 1,  10]: 0.0031721 朱印
	red WORD[ 1,  11]: 0.0026919 朱い
TOKEN[ 2]: 0.0758913    6 vermilion
	vermilion WORD[ 2,   1]: 0.0360626 朱漆
	vermilion WORD[ 2,   2]: 0.0158305 朱盆
	vermilion WORD[ 2,   3]: 0.0075946 朱墨
	vermilion WORD[ 2,   4]: 0.0073559 銀朱
	vermilion WORD[ 2,   5]: 0.0048942 朱色
	vermilion WORD[ 2,   6]: 0.0041533 朱い
TOKEN[ 3]: 0.0599543    2 marking
	marking WORD[ 3,   1]: 0.0299772 朱引
	marking WORD[ 3,   2]: 0.0299771 朱引き
TOKEN[ 4]: 0.0386073    2 ink
	ink WORD[ 4,   1]: 0.0257474 朱肉
	ink WORD[ 4,   2]: 0.0128599 朱墨
TOKEN[ 5]: 0.0327185    1 lacquer
	lacquer WORD[ 5,   1]: 0.0327185 朱漆
TOKEN[ 6]: 0.0304311    2 something
	something WORD[ 6,   1]: 0.0152156 朱塗
	something WORD[ 6,   2]: 0.0152155 朱塗り
TOKEN[ 7]: 0.0300811    2 lacquering
	lacquering WORD[ 7,   1]: 0.0150406 朱塗
	lacquering WORD[ 7,   2]: 0.0150405 朱塗り
TOKEN[ 8]: 0.0264457    1 unit
	unit WORD[ 8,   1]: 0.0066114 朱
TOKEN[ 9]: 0.0242666    2 town
	town WORD[ 9,   1]: 0.0121333 朱引
	town WORD[ 9,   2]: 0.0121333 朱引き
TOKEN[10]: 0.0238237    2 drawing
	drawing WORD[10,   1]: 0.0119119 朱引
	drawing WORD[10,   2]: 0.0119118 朱引き
TOKEN[11]: 0.0231518    2 painting
	painting WORD[11,   1]: 0.0115759 朱塗
	painting WORD[11,   2]: 0.0115759 朱塗り
TOKEN[12]: 0.0225767    2 object
	object WORD[12,   1]: 0.0112884 朱塗
	object WORD[12,   2]: 0.0112883 朱塗り
TOKEN[13]: 0.0216652    2 Edo
	Edo WORD[13,   1]: 0.0108326 朱引
	Edo WORD[13,   2]: 0.0108326 朱引き
TOKEN[14]: 0.0212190    3 cinnabar
	cinnabar WORD[14,   1]: 0.0080293 朱肉
	cinnabar WORD[14,   2]: 0.0080208 朱墨
