Summary: {Weight} {token}: {words[0:10]}
0.0802635   13 one            : 郷, 家郷, 離郷, 郷党, 郷国, 郷関, 愛郷, 本郷, 出郷, 在郷, ...
0.0774628    5 village        : 郷学, 郷鎮, 郷社, 同郷, 郷
0.0661633    8 home           : 離郷, 懐郷, 家郷, 出郷, 故郷, 郷土, 郷, 帰郷
0.0438341    5 country        : 他郷, 郷士, 在郷, 郷, 異郷
0.0392588    3 countryside    : 近郷, 在郷, 郷
0.0382930    2 homeland       : 原郷, 家郷
0.0380483    3 homesickness   : 望郷, 懐郷, 郷愁
0.0353033    3 nostalgia      : 望郷, 懐郷, 郷愁
0.0294876    3 native         : 郷国, 故郷, 郷土
0.0286644    3 land           : 異郷, 郷国, 仙郷
0.0254043    1 township       : 郷鎮
0.0243442    1 hamlet         : 郷
0.0239211    3 town           : 離郷, 同郷, 出郷
0.0226769    1 ancient        : 郷学
0.0218534    2 people         : 原郷, 郷党
0.0218107    2 birthplace     : 故郷, 郷里
0.0215926    1 Japan          : 郷学
0.0208238    3 old            : 家郷, 故郷, 郷土
0.0206580    1 school         : 郷学
0.0205483    2 foreign        : 異郷, 他郷
0.0202330    3 place          : 他郷, 故郷, 郷土
0.0195354    1 district       : 水郷
0.0175733    1 original       : 原郷
0.0169051    1 past           : 郷
0.0167653    1 language       : 原郷
0.0145706    1 historic       : 故郷
0.0135335    1 fairyland      : 仙郷
0.0130986    1 remains        : 故郷
0.0123681    1 departure      : 離郷
0.0123681    1 riverside      : 水郷
0.0122277    2 province       : 同郷, 郷土
0.0122054    1 longing        : 懐郷
0.0119278    1 canal          : 水郷
0.0117498    1 neighboring    : 近郷
0.0102699    1 location       : 水郷
0.0093638    1 samurai        : 郷士
0.0090278    1 beautiful      : 水郷
0.0081247    1 shrine         : 郷社
0.0081180    1 locality       : 郷土
0.0076682    1 teach          : 出郷
0.0074943    1 love           : 愛郷
0.0072511    1 rural          : 在郷
0.0057386    1 region         : 郷土
0.0056932    1 leaving        : 出郷
0.0054897    1 return         : 帰郷
0.0054334    1 strange        : 異郷
0.0048532    1 going          : 出郷

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0802635   13 one
	one WORD[ 1,   1]: 0.0104642 郷
	one WORD[ 1,   2]: 0.0079694 家郷
	one WORD[ 1,   3]: 0.0051272 離郷
	one WORD[ 1,   4]: 0.0041317 郷党
	one WORD[ 1,   5]: 0.0041211 郷国
	one WORD[ 1,   6]: 0.0041170 郷関
	one WORD[ 1,   7]: 0.0038730 愛郷
	one WORD[ 1,   8]: 0.0034462 本郷
	one WORD[ 1,   9]: 0.0027705 出郷
	one WORD[ 1,  10]: 0.0027360 在郷
	one WORD[ 1,  11]: 0.0026796 故郷
	one WORD[ 1,  12]: 0.0026171 郷土
	one WORD[ 1,  13]: 0.0026026 帰郷
TOKEN[ 2]: 0.0774628    5 village
	village WORD[ 2,   1]: 0.0261309 郷学
	village WORD[ 2,   2]: 0.0170384 郷鎮
	village WORD[ 2,   3]: 0.0094605 郷社
	village WORD[ 2,   4]: 0.0070134 同郷
	village WORD[ 2,   5]: 0.0059399 郷
TOKEN[ 3]: 0.0661633    8 home
	home WORD[ 3,   1]: 0.0098054 離郷
	home WORD[ 3,   2]: 0.0081990 懐郷
	home WORD[ 3,   3]: 0.0076204 家郷
	home WORD[ 3,   4]: 0.0052983 出郷
	home WORD[ 3,   5]: 0.0051245 故郷
	home WORD[ 3,   6]: 0.0050050 郷土
	home WORD[ 3,   7]: 0.0050030 郷
	home WORD[ 3,   8]: 0.0049772 帰郷
TOKEN[ 4]: 0.0438341    5 country
	country WORD[ 4,   1]: 0.0090109 他郷
	country WORD[ 4,   2]: 0.0084610 郷士
	country WORD[ 4,   3]: 0.0055562 在郷
	country WORD[ 4,   4]: 0.0053126 郷
	country WORD[ 4,   5]: 0.0048681 異郷
TOKEN[ 5]: 0.0392588    3 countryside
	countryside WORD[ 5,   1]: 0.0110743 近郷
	countryside WORD[ 5,   2]: 0.0072857 在郷
	countryside WORD[ 5,   3]: 0.0069663 郷
TOKEN[ 6]: 0.0382930    2 homeland
	homeland WORD[ 6,   1]: 0.0257274 原郷
	homeland WORD[ 6,   2]: 0.0125656 家郷
TOKEN[ 7]: 0.0380483    3 homesickness
	homesickness WORD[ 7,   1]: 0.0158562 望郷
