Summary: {Weight} {token}: {words[0:10]}
0.0868839    1 decadent       : 衰世
0.0866408   11 decline        : 衰態, 必衰, 衰耗, 衰勢, 衰滅, 衰亡, 衰微, 衰退, 衰頽, 衰える, ...
0.0657777    1 luna           : 蓑笠子
0.0599382    1 condition      : 衰態
0.0523888    1 state          : 衰態
0.0507777    1 bagworm        : 蓑虫
0.0507067    4 straw          : 蓑笠, 腰蓑, 蓑, 隠れ蓑
0.0496609    1 world          : 衰世
0.0315522    1 skirt          : 腰蓑
0.0281158    2 raincoat       : 蓑, 隠れ蓑
0.0211430    8 decay          : 必衰, 衰勢, 老衰, 衰微, 衰退, 衰頽, 減衰, 衰える
0.0209807    1 sedge          : 蓑笠
0.0199579    1 cape           : 蓑笠
0.0198660    3 worn           : 腰蓑, やせ衰える, 痩せ衰える
0.0189763    1 moth           : 蓑虫
0.0181925    1 turtle         : 蓑亀
0.0176133    1 hat            : 蓑笠
0.0163574    1 growing        : 蓑亀
0.0162351    1 seaweed        : 蓑亀
0.0147066    1 back           : 蓑亀
0.0139859    1 rain           : 蓑笠
0.0128428    1 grass          : 腰蓑
0.0117756    1 old            : 蓑亀
0.0109362    1 guise          : 隠れ蓑
0.0104658    1 invisible      : 隠れ蓑
0.0093818    3 waste          : やせ衰える, 痩せ衰える, 衰える
0.0092349    1 illegal        : 隠れ蓑
0.0087351    1 flowering      : 隠れ蓑
0.0084307    1 activity       : 隠れ蓑
0.0073888    2 grow           : やせ衰える, 痩せ衰える
0.0072171    1 cover          : 隠れ蓑
0.0071734    3 become         : やせ衰える, 痩せ衰える, 衰える
0.0071259    2 thin           : やせ衰える, 痩せ衰える
0.0070679    2 collapse       : 必衰, 衰亡
0.0069211    1 front          : 隠れ蓑
0.0068794    1 plant          : 隠れ蓑
0.0066042    1 species        : 隠れ蓑
0.0063082    1 inevitable     : 必衰
0.0058203    1 weaken         : 衰耗
0.0047745    2 downfall       : 衰滅, 衰亡
0.0046326    2 degeneration   : 衰退, 衰頽
0.0045929    2 waning         : 衰退, 衰頽
0.0039234    2 ruin           : 衰滅, 衰亡
0.0038195    1 impending      : 五衰
0.0038195    1 heavenly       : 五衰
0.0036340    1 infirmity      : 老衰
0.0035107    1 downward       : 衰勢
0.0034680    1 one            : 隠れ蓑
0.0033850    1 senility       : 老衰
0.0032016    1 senile         : 老衰
0.0031495    1 tendency       : 衰勢
0.0030331    2 fall           : 盛衰, 衰亡
0.0030096    1 five           : 五衰
0.0030028    1 debility       : 衰弱
0.0026914    1 attenuation    : 減衰
0.0026914    1 damping        : 減衰
0.0025720    1 prostration    : 衰弱
0.0023864    1 breakdown      : 衰弱
0.0022991    1 emaciation     : 衰え
0.0022018    1 welfare        : 盛衰
0.0021986    1 death          : 五衰
0.0021867    1 weakening      : 衰え
0.0021460    1 age            : 老衰
0.0021014    1 weakness       : 衰弱
0.0020757    1 ebb            : 衰微
0.0019926    1 wither         : 衰える
0.0019674    1 abate          : 衰える
0.0016148    1 rise           : 盛衰
0.0015896    1 weak           : 衰える
0.0015617    1 wear           : 衰える

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0868839    1 decadent
	decadent WORD[ 1,   1]: 0.0868839 衰世
TOKEN[ 2]: 0.0866408   11 decline
	decline WORD[ 2,   1]: 0.0620853 衰態
	decline WORD[ 2,   2]: 0.0049566 必衰
	decline WORD[ 2,   3]: 0.0044387 衰耗
	decline WORD[ 2,   4]: 0.0028049 衰勢
	decline WORD[ 2,   5]: 0.0018206 衰滅
	decline WORD[ 2,   6]: 0.0018205 衰亡
	decline WORD[ 2,   7]: 0.0018205 衰微
	decline WORD[ 2,   8]: 0.0018200 衰退
	decline WORD[ 2,   9]: 0.0018200 衰頽
	decline WORD[ 2,  10]: 0.0016269 衰える
	decline WORD[ 2,  11]: 0.0016268 衰え
TOKEN[ 3]: 0.0657777    1 luna
	luna WORD[ 3,   1]: 0.0657777 蓑笠子
TOKEN[ 4]: 0.0599382    1 condition
	condition WORD[ 4,   1]: 0.0599382 衰態
TOKEN[ 5]: 0.0523888    1 state
	state WORD[ 5,   1]: 0.0523888 衰態
TOKEN[ 6]: 0.0507777    1 bagworm
	bagworm WORD[ 6,   1]: 0.0507777 蓑虫
TOKEN[ 7]: 0.0507067    4 straw
	straw WORD[ 7,   1]: 0.0160447 蓑笠
	straw WORD[ 7,   2]: 0.0139137 腰蓑
	straw WORD[ 7,   3]: 0.0125217 蓑
	straw WORD[ 7,   4]: 0.0082266 隠れ蓑
TOKEN[ 8]: 0.0496609    1 world
	world WORD[ 8,   1]: 0.0496609 衰世
TOKEN[ 9]: 0.0315522    1 skirt
	skirt WORD[ 9,   1]: 0.0315522 腰蓑
TOKEN[10]: 0.0281158    2 raincoat
	raincoat WORD[10,   1]: 0.0169681 蓑
	raincoat WORD[10,   2]: 0.0111478 隠れ蓑
TOKEN[11]: 0.0211430    8 decay
	decay WORD[11,   1]: 0.0055072 必衰
	decay WORD[11,   2]: 0.0031165 衰勢
	decay WORD[11,   3]: 0.0027128 老衰
	decay WORD[11,   4]: 0.0020228 衰微
	decay WORD[11,   5]: 0.0020222 衰退
	decay WORD[11,   6]: 0.0020222 衰頽
	decay WORD[11,   7]: 0.0019317 減衰
	decay WORD[11,   8]: 0.0018076 衰える
TOKEN[12]: 0.0209807    1 sedge
	sedge WORD[12,   1]: 0.0209807 蓑笠
TOKEN[13]: 0.0199579    1 cape
	cape WORD[13,   1]: 0.0199579 蓑笠
TOKEN[14]: 0.0198660    3 worn
	worn WORD[14,   1]: 0.0125535 腰蓑
	worn WORD[14,   2]: 0.0036563 やせ衰える
	worn WORD[14,   3]: 0.0036563 痩せ衰える
TOKEN[15]: 0.0189763    1 moth
	moth WORD[15,   1]: 0.0189763 蓑虫
TOKEN[16]: 0.0181925    1 turtle
	turtle WORD[16,   1]: 0.0181925 蓑亀
TOKEN[17]: 0.0176133    1 hat
	hat WORD[17,   1]: 0.0176133 蓑笠
TOKEN[18]: 0.0163574    1 growing
	growing WORD[18,   1]: 0.0163574 蓑亀
TOKEN[19]: 0.0162351    1 seaweed
	seaweed WORD[19,   1]: 0.0162351 蓑亀
TOKEN[20]: 0.0147066    1 back
	back WORD[20,   1]: 0.0147066 蓑亀
TOKEN[21]: 0.0139859    1 rain
