Summary: {Weight} {token}: {words[0:10]}
0.4332095    7 cocoon         : 黄繭, 収繭, 屑繭, 蚕繭, 玉繭, 繭価, 繭
0.0860710    1 yellow         : 黄繭
0.0697145    1 crop           : 収繭
0.0589621    1 silkworm       : 蚕繭
0.0494041    3 silk           : 屑繭, 繭紬, 繭糸
0.0289397    1 dupion         : 玉繭
0.0267303    1 price          : 繭価
0.0243999    1 Antheraea      : 山繭
0.0243999    1 yamamai        : 山繭
0.0239162    1 pongee         : 繭紬
0.0236390    1 unbleached     : 繭紬
0.0234350    1 decoration     : 繭玉
0.0194555    1 formed         : 玉繭
0.0182828    1 oak            : 山繭
0.0179887    1 double         : 玉繭
0.0173603    1 thread         : 繭糸
0.0162572    1 waste          : 屑繭
0.0143220    1 bad            : 屑繭
0.0139204    1 two            : 玉繭
0.0095920    1 Japanese       : 山繭

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.4332095    7 cocoon
	cocoon WORD[ 1,   1]: 0.1122439 黄繭
	cocoon WORD[ 1,   2]: 0.0865613 収繭
	cocoon WORD[ 1,   3]: 0.0662186 屑繭
	cocoon WORD[ 1,   4]: 0.0622399 蚕繭
	cocoon WORD[ 1,   5]: 0.0465947 玉繭
	cocoon WORD[ 1,   6]: 0.0409177 繭価
	cocoon WORD[ 1,   7]: 0.0184333 繭
TOKEN[ 2]: 0.0860710    1 yellow
	yellow WORD[ 2,   1]: 0.0860710 黄繭
TOKEN[ 3]: 0.0697145    1 crop
	crop WORD[ 3,   1]: 0.0697145 収繭
TOKEN[ 4]: 0.0589621    1 silkworm
	silkworm WORD[ 4,   1]: 0.0589621 蚕繭
TOKEN[ 5]: 0.0494041    3 silk
	silk WORD[ 5,   1]: 0.0165681 屑繭
	silk WORD[ 5,   2]: 0.0164234 繭紬
	silk WORD[ 5,   3]: 0.0164126 繭糸
TOKEN[ 6]: 0.0289397    1 dupion
	dupion WORD[ 6,   1]: 0.0289397 玉繭
TOKEN[ 7]: 0.0267303    1 price
	price WORD[ 7,   1]: 0.0267303 繭価
TOKEN[ 8]: 0.0243999    1 Antheraea
	Antheraea WORD[ 8,   1]: 0.0243999 山繭
TOKEN[ 9]: 0.0243999    1 yamamai
	yamamai WORD[ 9,   1]: 0.0243999 山繭
TOKEN[10]: 0.0239162    1 pongee
	pongee WORD[10,   1]: 0.0239162 繭紬
TOKEN[11]: 0.0236390    1 unbleached
	unbleached WORD[11,   1]: 0.0236390 繭紬
TOKEN[12]: 0.0234350    1 decoration
	decoration WORD[12,   1]: 0.0234350 繭玉
TOKEN[13]: 0.0194555    1 formed
	formed WORD[13,   1]: 0.0194555 玉繭
TOKEN[14]: 0.0182828    1 oak
	oak WORD[14,   1]: 0.0182828 山繭
TOKEN[15]: 0.0179887    1 double
	double WORD[15,   1]: 0.0179887 玉繭
TOKEN[16]: 0.0173603    1 thread
	thread WORD[16,   1]: 0.0173603 繭糸
TOKEN[17]: 0.0162572    1 waste
	waste WORD[17,   1]: 0.0162572 屑繭
TOKEN[18]: 0.0143220    1 bad
	bad WORD[18,   1]: 0.0143220 屑繭
TOKEN[19]: 0.0139204    1 two
	two WORD[19,   1]: 0.0139204 玉繭
TOKEN[20]: 0.0095920    1 Japanese
	Japanese WORD[20,   1]: 0.0095920 山繭
