Summary: {Weight} {token}: {words[0:10]}
0.1948932    2 fashionable    : 今い, 今めかしい
0.1781615    1 stylish        : 今い
0.1717897    1 hip            : 今い
0.1532457    4 current        : 今い, 今茲, 今カノ, 今様
0.0237045    8 moment         : 今さっき, ただ今, 只今, 唯今, 即今, 今しがた, 今し方, 今方
0.0232611   16 present        : 今世, 目今, 方今, 当今, 今昔, 今次, 今上, 現今, ただ今, 只今, ...
0.0191805    3 today          : 今日明日, 昨日今日, 今日
0.0139248    8 nowadays       : 方今, 当今, 今日び, 今日日, 昨今, 今日, 今どき, 今時
0.0131566    1 yesterday      : 昨日今日
0.0129946    4 hereafter      : 而今, 爾今, 自今, 今後
0.0127977    1 tomorrow       : 今日明日
0.0127198    7 day            : 今日明日, 今世, 今どき, 今時, 現今, 今度, 今日
0.0105915    4 year           : 今茲, 今春, 今秋, 今年
0.0102746   10 time           : 今度, 方今, 今般, 今次, 今回, 今どき, 今時, 今ごろ, 今頃, 今
0.0085720    5 modern         : 今作, 今様, 古今, 今どき, 今時
0.0071021    5 evening        : 今晩は, 今夕, 今夜, 今晩, 今宵
0.0069427    4 morning        : 今朝がた, 今朝方, 今暁, 今朝
0.0060578    4 tonight        : 今夕, 今夜, 今晩, 今宵
0.0050875    2 two            : 今日明日, 今様
0.0047759    3 minute         : ただ今, 只今, 唯今
0.0047098    4 days           : 当今, 今日, 今どき, 今時
0.0045581    1 work           : 今作
0.0036875    2 world          : 今世, 今生
0.0035564    3 home           : ただ今, 只今, 唯今
0.0034669    2 life           : 今世, 今生
0.0033658    3 times          : 古今, 今どき, 今時
0.0031812    1 periodical     : 今号
0.0031646    1 title          : 今作
0.0030846    1 based          : 今作
0.0030284    1 generation     : 今世
0.0029859    3 last           : 今際, 今冬, 今夏
0.0028933    1 winter         : 今冬
0.0028860    1 emperor        : 今上
0.0028517    1 summer         : 今夏
0.0028488    3 next           : 今度, 今冬, 今夏
0.0028463    2 good           : 今晩は, 今一
0.0026202    2 afresh         : 今さら, 今更
0.0025187    2 past           : 今昔, 古今
0.0024451    1 style          : 今様
0.0023773    1 old            : 今作
0.0023281    1 prince         : 今宮
0.0023066    2 anew           : 今さら, 今更
0.0022190    1 issue          : 今号
0.0021358    1 born           : 今宮
0.0019726    1 autumn         : 今秋
0.0019716    1 branch         : 今宮
0.0019006    1 recent         : 今次
0.0018409    1 contemporary   : 今様
0.0018409    1 divided        : 今様
0.0018376    1 number         : 今号
0.0017956    1 dawn           : 今暁
0.0017879    1 imperial       : 今宮
0.0017708    1 shrine         : 今宮
0.0017545    2 late           : 今さら, 今更
0.0017200    1 spring         : 今春
0.0017170    1 verse          : 今様
0.0016441    2 stage          : 今さら, 今更
0.0015550    1 hour           : 今際
0.0015401    1 fashion        : 今様
0.0013387    1 age            : 現今
0.0013165    1 new            : 今次
0.0011888    1 form           : 今様
0.0011708    1 death          : 今際
0.0011387    1 week           : 今週
0.0009755    1 term           : 今期
0.0009484    1 season         : 今季
0.0008841    1 ancient        : 古今
0.0008541    1 fall           : 今秋
0.0008468    1 month          : 今月
0.0007552    1 right          : 今一
0.0006338    1 one            : 今際

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1948932    2 fashionable
	fashionable WORD[ 1,   1]: 0.1873990 今い
	fashionable WORD[ 1,   2]: 0.0074942 今めかしい
TOKEN[ 2]: 0.1781615    1 stylish
	stylish WORD[ 2,   1]: 0.1781615 今い
TOKEN[ 3]: 0.1717897    1 hip
	hip WORD[ 3,   1]: 0.1717897 今い
TOKEN[ 4]: 0.1532457    4 current
	current WORD[ 4,   1]: 0.1427970 今い
	current WORD[ 4,   2]: 0.0047143 今茲
	current WORD[ 4,   3]: 0.0043140 今カノ
	current WORD[ 4,   4]: 0.0014206 今様
TOKEN[ 5]: 0.0237045    8 moment
	moment WORD[ 5,   1]: 0.0101456 今さっき
	moment WORD[ 5,   2]: 0.0019803 ただ今
	moment WORD[ 5,   3]: 0.0019803 只今
	moment WORD[ 5,   4]: 0.0019803 唯今
	moment WORD[ 5,   5]: 0.0015909 即今
	moment WORD[ 5,   6]: 0.0013504 今しがた
	moment WORD[ 5,   7]: 0.0013504 今し方
	moment WORD[ 5,   8]: 0.0013461 今方
TOKEN[ 6]: 0.0232611   16 present
	present WORD[ 6,   1]: 0.0026528 今世
	present WORD[ 6,   2]: 0.0017287 目今
	present WORD[ 6,   3]: 0.0016854 方今
	present WORD[ 6,   4]: 0.0015401 当今
	present WORD[ 6,   5]: 0.0014624 今昔
	present WORD[ 6,   6]: 0.0014623 今次
	present WORD[ 6,   7]: 0.0014214 今上
	present WORD[ 6,   8]: 0.0014187 現今
	present WORD[ 6,   9]: 0.0009833 ただ今
	present WORD[ 6,  10]: 0.0009833 只今
	present WORD[ 6,  11]: 0.0009833 唯今
	present WORD[ 6,  12]: 0.0009221 今期
	present WORD[ 6,  13]: 0.0009153 古今
	present WORD[ 6,  14]: 0.0008238 今どき
	present WORD[ 6,  15]: 0.0008238 今時
	present WORD[ 6,  16]: 0.0008236 今
TOKEN[ 7]: 0.0191805    3 today
	today WORD[ 7,   1]: 0.0119958 今日明日
	today WORD[ 7,   2]: 0.0060172 昨日今日
	today WORD[ 7,   3]: 0.0011675 今日
TOKEN[ 8]: 0.0139248    8 nowadays
	nowadays WORD[ 8,   1]: 0.0023198 方今
	nowadays WORD[ 8,   2]: 0.0021198 当今
	nowadays WORD[ 8,   3]: 0.0017863 今日び
	nowadays WORD[ 8,   4]: 0.0017863 今日日
	nowadays WORD[ 8,   5]: 0.0012811 昨今
	nowadays WORD[ 8,   6]: 0.0012299 今日
	nowadays WORD[ 8,   7]: 0.0011339 今どき
	nowadays WORD[ 8,   8]: 0.0011339 今時
TOKEN[ 9]: 0.0131566    1 yesterday
	yesterday WORD[ 9,   1]: 0.0131566 昨日今日
TOKEN[10]: 0.0129946    4 hereafter
	hereafter WORD[10,   1]: 0.0073625 而今
	hereafter WORD[10,   2]: 0.0021459 爾今
	hereafter WORD[10,   3]: 0.0021459 自今
	hereafter WORD[10,   4]: 0.0013403 今後
TOKEN[11]: 0.0127977    1 tomorrow
	tomorrow WORD[11,   1]: 0.0127977 今日明日
TOKEN[12]: 0.0127198    7 day
	day WORD[12,   1]: 0.0037866 今日明日
	day WORD[12,   2]: 0.0021882 今世
	day WORD[12,   3]: 0.0013590 今どき
	day WORD[12,   4]: 0.0013590 今時
	day WORD[12,   5]: 0.0011702 現今
	day WORD[12,   6]: 0.0007607 今度
	day WORD[12,   7]: 0.0007371 今日
TOKEN[13]: 0.0105915    4 year
	year WORD[13,   1]: 0.0080776 今茲
	year WORD[13,   2]: 0.0008391 今春
	year WORD[13,   3]: 0.0008391 今秋
	year WORD[13,   4]: 0.0008356 今年
TOKEN[14]: 0.0102746   10 time
	time WORD[14,   1]: 0.0020211 今度
	time WORD[14,   2]: 0.0012311 方今
	time WORD[14,   3]: 0.0010688 今般
	time WORD[14,   4]: 0.0010682 今次
	time WORD[14,   5]: 0.0006736 今回
	time WORD[14,   6]: 0.0006017 今どき
	time WORD[14,   7]: 0.0006017 今時
