Summary: {Weight} {token}: {words[0:10]}
0.2010534    4 clan           : 尚氏, 氏上, 氏族, 氏
0.1160294    1 Ryukyu         : 尚氏
0.1149749    1 royal          : 尚氏
0.1084749    5 family         : 尚氏, 平氏, 姓氏, 氏族, 源氏
0.0507140    1 head           : 氏上
0.0302579    2 deity          : 氏神, 氏寺
0.0214937    2 surname        : 改氏, 同氏
0.0208216    2 guardian       : 氏寺, 氏神
0.0185068    2 Fahrenheit     : カ氏, 華氏
0.0178407    2 centigrade     : 摂氏, セ氏
0.0166134    2 shrine         : 氏寺, 氏子
0.0163536    1 unnamed        : 某氏
0.0162983    2 people         : 月氏, 氏
0.0161433    2 Celsius        : 摂氏, セ氏
0.0139793    1 built          : 氏寺
0.0139485    1 Asian          : 月氏
0.0139066    2 name           : 姓氏, 氏名
0.0120273    1 ancient        : 月氏
0.0118386    1 Mrs            : 氏
0.0115786    1 Mr             : 氏
0.0101579    1 tutelar        : 氏神
0.0100493    1 certain        : 某氏
0.0099378    1 change         : 改氏
0.0092869    1 brewer         : 杜氏
0.0092216    2 full           : 姓氏, 氏名
0.0092158    1 brewery        : 杜氏
0.0089469    2 person         : 某氏, 同氏
0.0085431    1 parishioner    : 氏子
0.0083325    1 temperature    : 列氏
0.0079457    1 counter        : 氏
0.0076850    1 scale          : 列氏
0.0071391    1 patron         : 氏神
0.0068024    1 chief          : 杜氏
0.0059979    1 sake           : 杜氏
0.0059905    1 remain         : 某氏
0.0055274    1 god            : 氏神
0.0054080    1 local          : 氏神
0.0051377    1 one            : 改氏
0.0047606    1 identity       : 氏名
0.0045075    1 said           : 同氏
0.0033056    1 character      : 源氏
0.0032460    1 someone        : 某氏

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2010534    4 clan
	clan WORD[ 1,   1]: 0.1114089 尚氏
	clan WORD[ 1,   2]: 0.0364931 氏上
	clan WORD[ 1,   3]: 0.0073636 氏族
	clan WORD[ 1,   4]: 0.0046474 氏
TOKEN[ 2]: 0.1160294    1 Ryukyu
	Ryukyu WORD[ 2,   1]: 0.1160294 尚氏
TOKEN[ 3]: 0.1149749    1 royal
	royal WORD[ 3,   1]: 0.1149749 尚氏
TOKEN[ 4]: 0.1084749    5 family
	family WORD[ 4,   1]: 0.0710542 尚氏
	family WORD[ 4,   2]: 0.0250994 平氏
	family WORD[ 4,   3]: 0.0047321 姓氏
	family WORD[ 4,   4]: 0.0046964 氏族
	family WORD[ 4,   5]: 0.0028929 源氏
TOKEN[ 5]: 0.0507140    1 head
	head WORD[ 5,   1]: 0.0253570 氏上
TOKEN[ 6]: 0.0302579    2 deity
	deity WORD[ 6,   1]: 0.0173973 氏神
	deity WORD[ 6,   2]: 0.0128606 氏寺
TOKEN[ 7]: 0.0214937    2 surname
	surname WORD[ 7,   1]: 0.0154476 改氏
	surname WORD[ 7,   2]: 0.0060461 同氏
TOKEN[ 8]: 0.0208216    2 guardian
	guardian WORD[ 8,   1]: 0.0143506 氏寺
	guardian WORD[ 8,   2]: 0.0064710 氏神
TOKEN[ 9]: 0.0185068    2 Fahrenheit
	Fahrenheit WORD[ 9,   1]: 0.0092534 カ氏
	Fahrenheit WORD[ 9,   2]: 0.0092534 華氏
TOKEN[10]: 0.0178407    2 centigrade
	centigrade WORD[10,   1]: 0.0108763 摂氏
	centigrade WORD[10,   2]: 0.0069644 セ氏
TOKEN[11]: 0.0166134    2 shrine
	shrine WORD[11,   1]: 0.0114502 氏寺
	shrine WORD[11,   2]: 0.0051632 氏子
