Summary: {Weight} {token}: {words[0:10]}
0.1499191    8 praise         : 誉め殺し, 誉め上げる, 誉めちぎる, 誉めたたえる, 誉め称える, 毀誉, 誉める, 誉め言葉
0.0663887    3 compliment     : 誉め殺し, 誉める, 誉め言葉
0.0561197    1 backhanded     : 誉め殺し
0.0561197    1 damning        : 誉め殺し
0.0508892    1 mockery        : 誉め殺し
0.0503406    4 sing           : 誉めちぎる, 誉めたたえる, 誉め称える, 誉めそやす
0.0462464    1 lavish         : 誉め殺し
0.0458956    3 extol          : 誉め上げる, 誉めちぎる, 誉めそやす
0.0406959    4 honor          : 名誉, 声誉, 誉れ, 栄誉
0.0389368    1 excessive      : 誉め殺し
0.0331575    2 skies          : 誉め上げる, 誉めちぎる
0.0325426    2 distinction    : 声誉, 名誉
0.0310681    2 acclaim        : 誉めたたえる, 誉め称える
0.0292304    2 applaud        : 誉めたたえる, 誉め称える
0.0279628    2 admire         : 誉めたたえる, 誉め称える
0.0205389    2 fame           : 声誉, 名誉
0.0186840    2 reputation     : 声誉, 名誉
0.0183362    2 credit         : 声誉, 名誉
0.0155313    1 laud           : 誉めそやす
0.0149849    1 speak          : 誉める
0.0139169    1 condemnation   : 毀誉
0.0133016    1 approbation    : 毀誉
0.0120887    1 doctorate      : 名誉
0.0119191    1 disapproval    : 毀誉
0.0116337    1 commend        : 誉める
0.0112967    1 censure        : 毀誉
0.0107660    1 honorary       : 名誉
0.0104568    1 prestige       : 名誉
0.0104434    1 approval       : 毀誉
0.0101723    1 eulogy         : 誉め言葉
0.0096418    1 dignity        : 名誉
0.0094478    1 glory          : 名誉
0.0092630    1 president      : 名誉
0.0064596    1 name           : 名誉
0.0056041    1 good           : 名誉

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1499191    8 praise
	praise WORD[ 1,   1]: 0.0759264 誉め殺し
	praise WORD[ 1,   2]: 0.0138741 誉め上げる
	praise WORD[ 1,   3]: 0.0114827 誉めちぎる
	praise WORD[ 1,   4]: 0.0114772 誉めたたえる
	praise WORD[ 1,   5]: 0.0114772 誉め称える
	praise WORD[ 1,   6]: 0.0096119 毀誉
	praise WORD[ 1,   7]: 0.0080350 誉める
	praise WORD[ 1,   8]: 0.0080347 誉め言葉
TOKEN[ 2]: 0.0663887    3 compliment
	compliment WORD[ 2,   1]: 0.0466443 誉め殺し
	compliment WORD[ 2,   2]: 0.0098724 誉める
	compliment WORD[ 2,   3]: 0.0098720 誉め言葉
TOKEN[ 3]: 0.0561197    1 backhanded
	backhanded WORD[ 3,   1]: 0.0561197 誉め殺し
TOKEN[ 4]: 0.0561197    1 damning
	damning WORD[ 4,   1]: 0.0561197 誉め殺し
TOKEN[ 5]: 0.0508892    1 mockery
	mockery WORD[ 5,   1]: 0.0508892 誉め殺し
TOKEN[ 6]: 0.0503406    4 sing
	sing WORD[ 6,   1]: 0.0125902 誉めちぎる
	sing WORD[ 6,   2]: 0.0125842 誉めたたえる
	sing WORD[ 6,   3]: 0.0125842 誉め称える
	sing WORD[ 6,   4]: 0.0125820 誉めそやす
TOKEN[ 7]: 0.0462464    1 lavish
	lavish WORD[ 7,   1]: 0.0462464 誉め殺し
TOKEN[ 8]: 0.0458956    3 extol
	extol WORD[ 8,   1]: 0.0172883 誉め上げる
	extol WORD[ 8,   2]: 0.0143083 誉めちぎる
	extol WORD[ 8,   3]: 0.0142990 誉めそやす
TOKEN[ 9]: 0.0406959    4 honor
	honor WORD[ 9,   1]: 0.0162953 名誉
	honor WORD[ 9,   2]: 0.0099912 声誉
