Summary: {Weight} {token}: {words[0:10]}
0.0785681    1 brewing        : 甕
0.0774384    2 sake           : 酒甕, 甕
0.0745839    1 earthenware    : 甕
0.0628518    2 jug            : 酒甕, 水甕
0.0621433    1 pot            : 甕
0.0508391    1 large          : 甕
0.0428092    1 wall           : 擁壁
0.0413012    3 support        : 擁立, 擁する, 擁護
0.0396351    1 urn            : 甕棺
0.0392917    1 revetment      : 擁壁
0.0315943    1 retaining      : 擁壁
0.0314079    1 vindication    : 擁護
0.0277487    1 championship   : 擁護
0.0269915    2 hug            : 擁する, 抱擁
0.0262084    2 embrace        : 擁する, 抱擁
0.0250304    1 breast         : 擁壁
0.0244980    1 defence        : 擁護
0.0229620    1 protection     : 擁護
0.0211583    1 funerary       : 甕棺
0.0185687    1 position       : 擁立
0.0173551    1 burial         : 甕棺
0.0154270    1 water          : 水甕
0.0140485    1 employ         : 擁する
0.0137734    1 possess        : 擁する
0.0134967    1 rally          : 擁する
0.0130944    1 backing        : 擁立
0.0129101    1 helping        : 擁立
0.0111025    1 command        : 擁する
0.0106225    1 giving         : 擁立
0.0104898    1 back           : 擁する
0.0104471    1 lead           : 擁する
0.0101887    1 arms           : 抱擁
0.0100481    1 holding        : 抱擁
0.0069202    1 someone        : 擁立
0.0044458    1 one            : 抱擁

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0785681    1 brewing
	brewing WORD[ 1,   1]: 0.0196420 甕
TOKEN[ 2]: 0.0774384    2 sake
	sake WORD[ 2,   1]: 0.0227799 酒甕
	sake WORD[ 2,   2]: 0.0136646 甕
TOKEN[ 3]: 0.0745839    1 earthenware
	earthenware WORD[ 3,   1]: 0.0186460 甕
TOKEN[ 4]: 0.0628518    2 jug
	jug WORD[ 4,   1]: 0.0345145 酒甕
	jug WORD[ 4,   2]: 0.0283373 水甕
TOKEN[ 5]: 0.0621433    1 pot
	pot WORD[ 5,   1]: 0.0155358 甕
TOKEN[ 6]: 0.0508391    1 large
	large WORD[ 6,   1]: 0.0127098 甕
TOKEN[ 7]: 0.0428092    1 wall
	wall WORD[ 7,   1]: 0.0428092 擁壁
TOKEN[ 8]: 0.0413012    3 support
	support WORD[ 8,   1]: 0.0103294 擁立
	support WORD[ 8,   2]: 0.0103256 擁する
	support WORD[ 8,   3]: 0.0103231 擁護
TOKEN[ 9]: 0.0396351    1 urn
	urn WORD[ 9,   1]: 0.0396351 甕棺
TOKEN[10]: 0.0392917    1 revetment
	revetment WORD[10,   1]: 0.0392917 擁壁
TOKEN[11]: 0.0315943    1 retaining
	retaining WORD[11,   1]: 0.0315943 擁壁
TOKEN[12]: 0.0314079    1 vindication
	vindication WORD[12,   1]: 0.0157040 擁護
TOKEN[13]: 0.0277487    1 championship
	championship WORD[13,   1]: 0.0138743 擁護
TOKEN[14]: 0.0269915    2 hug
	hug WORD[14,   1]: 0.0139895 擁する
	hug WORD[14,   2]: 0.0130020 抱擁
TOKEN[15]: 0.0262084    2 embrace
	embrace WORD[15,   1]: 0.0135836 擁する
	embrace WORD[15,   2]: 0.0126247 抱擁
TOKEN[16]: 0.0250304    1 breast
	breast WORD[16,   1]: 0.0250304 擁壁
TOKEN[17]: 0.0244980    1 defence
	defence WORD[17,   1]: 0.0122490 擁護
TOKEN[18]: 0.0229620    1 protection
	protection WORD[18,   1]: 0.0114810 擁護
TOKEN[19]: 0.0211583    1 funerary
	funerary WORD[19,   1]: 0.0211583 甕棺
TOKEN[20]: 0.0185687    1 position
	position WORD[20,   1]: 0.0185687 擁立
TOKEN[21]: 0.0173551    1 burial
	burial WORD[21,   1]: 0.0173551 甕棺
TOKEN[22]: 0.0154270    1 water
	water WORD[22,   1]: 0.0154270 水甕
TOKEN[23]: 0.0140485    1 employ
	employ WORD[23,   1]: 0.0140485 擁する
TOKEN[24]: 0.0137734    1 possess
	possess WORD[24,   1]: 0.0137734 擁する
TOKEN[25]: 0.0134967    1 rally
	rally WORD[25,   1]: 0.0134967 擁する
TOKEN[26]: 0.0130944    1 backing
	backing WORD[26,   1]: 0.0130944 擁立
TOKEN[27]: 0.0129101    1 helping
	helping WORD[27,   1]: 0.0129101 擁立
TOKEN[28]: 0.0111025    1 command
	command WORD[28,   1]: 0.0111025 擁する
TOKEN[29]: 0.0106225    1 giving
	giving WORD[29,   1]: 0.0106225 擁立
TOKEN[30]: 0.0104898    1 back
	back WORD[30,   1]: 0.0104898 擁する
TOKEN[31]: 0.0104471    1 lead
	lead WORD[31,   1]: 0.0104471 擁する
TOKEN[32]: 0.0101887    1 arms
	arms WORD[32,   1]: 0.0101887 抱擁
TOKEN[33]: 0.0100481    1 holding
	holding WORD[33,   1]: 0.0100481 抱擁
TOKEN[34]: 0.0069202    1 someone
	someone WORD[34,   1]: 0.0069202 擁立
TOKEN[35]: 0.0044458    1 one
	one WORD[35,   1]: 0.0044458 抱擁
