Summary: {Weight} {token}: {words[0:10]}
0.1741493    5 sexagenary     : 庚辰, 甲辰, 丙辰, 壬辰, 戊辰
0.1582966    5 cycle          : 庚辰, 甲辰, 丙辰, 壬辰, 戊辰
0.1509959    5 term           : 庚辰, 甲辰, 丙辰, 壬辰, 戊辰
0.0798964    1 cinnabar       : 辰砂
0.0363138    3 day            : 佳辰, 嘉辰, 吉辰
0.0323560    3 auspicious     : 吉辰, 佳辰, 嘉辰
0.0304875    3 occasion       : 吉辰, 佳辰, 嘉辰
0.0300056    3 lucky          : 吉辰, 佳辰, 嘉辰
0.0248603    2 celestial      : 辰星, 星辰
0.0220872    1 lacquer        : 辰砂
0.0217628    2 Chinese        : 辰星, 辰
0.0204198    2 happy          : 佳辰, 嘉辰
0.0172722    1 year           : 辰年
0.0157758    1 Sirius         : 辰星
0.0152765    1 Mercury        : 辰星
0.0138749    1 astronomy      : 辰星
0.0120034    1 birthday       : 誕辰
0.0114951    1 zodiac         : 辰
0.0104495    1 fifth          : 辰
0.0103240    1 bright         : 辰星
0.0102722    1 star           : 辰星
0.0098290    1 constellation  : 辰星
0.0097217    1 hour           : 辰
0.0096344    1 southeast      : 辰巳
0.0092766    1 ancient        : 辰星
0.0088758    1 third          : 辰
0.0088694    1 room           : 辰星
0.0087518    1 sign           : 辰
0.0086635    1 calendar       : 辰
0.0085120    1 lunar          : 辰
0.0076994    1 month          : 辰
0.0072532    1 used           : 辰星
0.0045386    1 one            : 辰星

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1741493    5 sexagenary
	sexagenary WORD[ 1,   1]: 0.0481333 庚辰
	sexagenary WORD[ 1,   2]: 0.0452742 甲辰
	sexagenary WORD[ 1,   3]: 0.0414977 丙辰
	sexagenary WORD[ 1,   4]: 0.0300295 壬辰
	sexagenary WORD[ 1,   5]: 0.0092145 戊辰
TOKEN[ 2]: 0.1582966    5 cycle
	cycle WORD[ 2,   1]: 0.0437518 庚辰
	cycle WORD[ 2,   2]: 0.0411529 甲辰
	cycle WORD[ 2,   3]: 0.0377202 丙辰
	cycle WORD[ 2,   4]: 0.0272960 壬辰
	cycle WORD[ 2,   5]: 0.0083758 戊辰
TOKEN[ 3]: 0.1509959    5 term
	term WORD[ 3,   1]: 0.0417339 庚辰
	term WORD[ 3,   2]: 0.0392549 甲辰
	term WORD[ 3,   3]: 0.0359805 丙辰
	term WORD[ 3,   4]: 0.0260370 壬辰
	term WORD[ 3,   5]: 0.0079895 戊辰
TOKEN[ 4]: 0.0798964    1 cinnabar
	cinnabar WORD[ 4,   1]: 0.0798964 辰砂
TOKEN[ 5]: 0.0363138    3 day
	day WORD[ 5,   1]: 0.0144754 佳辰
	day WORD[ 5,   2]: 0.0144754 嘉辰
	day WORD[ 5,   3]: 0.0073630 吉辰
TOKEN[ 6]: 0.0323560    3 auspicious
	auspicious WORD[ 6,   1]: 0.0109091 吉辰
	auspicious WORD[ 6,   2]: 0.0107235 佳辰
	auspicious WORD[ 6,   3]: 0.0107235 嘉辰
TOKEN[ 7]: 0.0304875    3 occasion
	occasion WORD[ 7,   1]: 0.0102791 吉辰
	occasion WORD[ 7,   2]: 0.0101042 佳辰
	occasion WORD[ 7,   3]: 0.0101042 嘉辰
TOKEN[ 8]: 0.0300056    3 lucky
	lucky WORD[ 8,   1]: 0.0101166 吉辰
	lucky WORD[ 8,   2]: 0.0099445 佳辰
	lucky WORD[ 8,   3]: 0.0099445 嘉辰
TOKEN[ 9]: 0.0248603    2 celestial
	celestial WORD[ 9,   1]: 0.0124506 辰星
	celestial WORD[ 9,   2]: 0.0124097 星辰
TOKEN[10]: 0.0220872    1 lacquer
	lacquer WORD[10,   1]: 0.0220872 辰砂
TOKEN[11]: 0.0217628    2 Chinese
	Chinese WORD[11,   1]: 0.0151498 辰星
	Chinese WORD[11,   2]: 0.0066130 辰
TOKEN[12]: 0.0204198    2 happy
	happy WORD[12,   1]: 0.0102099 佳辰
	happy WORD[12,   2]: 0.0102099 嘉辰
TOKEN[13]: 0.0172722    1 year
	year WORD[13,   1]: 0.0172722 辰年
TOKEN[14]: 0.0157758    1 Sirius
	Sirius WORD[14,   1]: 0.0157758 辰星
TOKEN[15]: 0.0152765    1 Mercury
	Mercury WORD[15,   1]: 0.0152765 辰星
TOKEN[16]: 0.0138749    1 astronomy
	astronomy WORD[16,   1]: 0.0138749 辰星
TOKEN[17]: 0.0120034    1 birthday
	birthday WORD[17,   1]: 0.0120034 誕辰
TOKEN[18]: 0.0114951    1 zodiac
	zodiac WORD[18,   1]: 0.0114951 辰
TOKEN[19]: 0.0104495    1 fifth
	fifth WORD[19,   1]: 0.0104495 辰
TOKEN[20]: 0.0103240    1 bright
	bright WORD[20,   1]: 0.0103240 辰星
TOKEN[21]: 0.0102722    1 star
	star WORD[21,   1]: 0.0102722 辰星
TOKEN[22]: 0.0098290    1 constellation
	constellation WORD[22,   1]: 0.0098290 辰星
TOKEN[23]: 0.0097217    1 hour
	hour WORD[23,   1]: 0.0097217 辰
TOKEN[24]: 0.0096344    1 southeast
	southeast WORD[24,   1]: 0.0096344 辰巳
TOKEN[25]: 0.0092766    1 ancient
	ancient WORD[25,   1]: 0.0092766 辰星
TOKEN[26]: 0.0088758    1 third
	third WORD[26,   1]: 0.0088758 辰
TOKEN[27]: 0.0088694    1 room
	room WORD[27,   1]: 0.0088694 辰星
TOKEN[28]: 0.0087518    1 sign
	sign WORD[28,   1]: 0.0087518 辰
TOKEN[29]: 0.0086635    1 calendar
	calendar WORD[29,   1]: 0.0086635 辰
TOKEN[30]: 0.0085120    1 lunar
	lunar WORD[30,   1]: 0.0085120 辰
TOKEN[31]: 0.0076994    1 month
	month WORD[31,   1]: 0.0076994 辰
TOKEN[32]: 0.0072532    1 used
	used WORD[32,   1]: 0.0072532 辰星
TOKEN[33]: 0.0045386    1 one
	one WORD[33,   1]: 0.0045386 辰星
