Summary: {Weight} {token}: {words[0:10]}
0.2987101    1 counter        : 疋
0.1904821    1 cloth          : 疋
0.1412635    1 han            : 疋
0.1076442    1 roll           : 疋
0.1038135    1 size           : 疋
0.0810954    1 two            : 疋
0.0769911    1 small          : 疋

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2987101    1 counter
	counter WORD[ 1,   1]: 0.2987101 疋
TOKEN[ 2]: 0.1904821    1 cloth
	cloth WORD[ 2,   1]: 0.1904821 疋
TOKEN[ 3]: 0.1412635    1 han
	han WORD[ 3,   1]: 0.1412635 疋
TOKEN[ 4]: 0.1076442    1 roll
	roll WORD[ 4,   1]: 0.1076442 疋
TOKEN[ 5]: 0.1038135    1 size
	size WORD[ 5,   1]: 0.1038135 疋
TOKEN[ 6]: 0.0810954    1 two
	two WORD[ 6,   1]: 0.0810954 疋
TOKEN[ 7]: 0.0769911    1 small
	small WORD[ 7,   1]: 0.0769911 疋
